

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:23:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   776  0582  3001               	movlw	1
   777  0583  00FD               	movwf	??_lcd_puts
   778  0584  087D               	movf	??_lcd_puts,w
   779  0585  1283               	bcf	3,5	;RP0=0, select bank0
   780  0586  1303               	bcf	3,6	;RP1=0, select bank0
   781  0587  07A0               	addwf	lcd_puts@s,f
   782  0588                     l1128:
   783                           
   784                           ;lcd.c: 229:  while(*s)
   785  0588  0820               	movf	lcd_puts@s,w
   786  0589  0084               	movwf	4
   787  058A  120A  118A  2003  120A  118A  	fcall	stringdir
   788  058F  3A00               	xorlw	0
   789  0590  1D03               	skipz
   790  0591  2D93               	goto	u541
   791  0592  2D94               	goto	u540
   792  0593                     u541:
   793  0593  2D76               	goto	l1124
   794  0594                     u540:
   795  0594                     l105:
   796  0594  0008               	return
   797  0595                     __end_of_lcd_puts:
   798                           
   799                           	psect	text2
   800  0668                     __ptext2:	
   801 ;; *************** function _lcd_putc *****************
   802 ;; Defined at:
   803 ;;		line 190 in file "lcd.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  c               1    wreg     unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  c               1   12[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          2       0       0       0       0
   820 ;;      Totals:         3       0       0       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 3
   824 ;; This function calls:
   825 ;;		_lcd_busy
   826 ;;		_lcd_gotoxy
   827 ;;		_lcd_put_byte
   828 ;; This function is called by:
   829 ;;		_main
   830 ;;		_lcd_puts
   831 ;;		_lcd_String_Delay
   832 ;;		_putch
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _lcd_putc
   838  0668                     _lcd_putc:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   842                           ;lcd_putc@c stored from wreg
   843  0668  00FC               	movwf	lcd_putc@c
   844  0669                     l1062:
   845                           
   846                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   847  0669  2EB0               	goto	l1078
   848  066A                     l1064:
   849                           
   850                           ;lcd.c: 198:    lcd_put_byte(0,1);
   851  066A  01F3               	clrf	lcd_put_byte@b
   852  066B  0AF3               	incf	lcd_put_byte@b,f
   853  066C  3000               	movlw	0
   854  066D  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   855  0672                     l1066:	
   856                           ;lcd.c: 199:    while(lcd_busy());
   857                           
   858  0672  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   859  0677  3A00               	xorlw	0
   860  0678  1D03               	skipz
   861  0679  2E7B               	goto	u461
   862  067A  2E7C               	goto	u460
   863  067B                     u461:
   864  067B  2E72               	goto	l1066
   865  067C                     u460:
   866  067C  2EC3               	goto	l99
   867  067D                     l1068:
   868                           
   869                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   870  067D  01F6               	clrf	lcd_gotoxy@row
   871  067E  0AF6               	incf	lcd_gotoxy@row,f
   872  067F  3000               	movlw	0
   873  0680  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   874                           
   875                           ;lcd.c: 203:    break;
   876  0685  2EC3               	goto	l99
   877  0686                     l1070:
   878                           
   879                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   880  0686  3010               	movlw	16
   881  0687  00FA               	movwf	??_lcd_putc
   882  0688  087A               	movf	??_lcd_putc,w
   883  0689  00F3               	movwf	lcd_put_byte@b
   884  068A  3000               	movlw	0
   885  068B  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   886  0690                     l1072:	
   887                           ;lcd.c: 206:    while(lcd_busy());
   888                           
   889  0690  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   890  0695  3A00               	xorlw	0
   891  0696  1D03               	skipz
   892  0697  2E99               	goto	u471
   893  0698  2E9A               	goto	u470
   894  0699                     u471:
   895  0699  2E90               	goto	l1072
   896  069A                     u470:
   897  069A  2EC3               	goto	l99
   898  069B                     l1074:
   899                           
   900                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   901  069B  087C               	movf	lcd_putc@c,w
   902  069C  00FA               	movwf	??_lcd_putc
   903  069D  087A               	movf	??_lcd_putc,w
   904  069E  00F3               	movwf	lcd_put_byte@b
   905  069F  3001               	movlw	1
   906  06A0  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   907  06A5                     l1076:	
   908                           ;lcd.c: 212:     while(lcd_busy());
   909                           
   910  06A5  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   911  06AA  3A00               	xorlw	0
   912  06AB  1D03               	skipz
   913  06AC  2EAE               	goto	u481
   914  06AD  2EAF               	goto	u480
   915  06AE                     u481:
   916  06AE  2EA5               	goto	l1076
   917  06AF                     u480:
   918  06AF  2EC3               	goto	l99
   919  06B0                     l1078:
   920  06B0  087C               	movf	lcd_putc@c,w
   921  06B1  00FA               	movwf	??_lcd_putc
   922  06B2  01FB               	clrf	??_lcd_putc+1
   923                           
   924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 1, Range of values is 0 to 0
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte            4     3 (average)
   930                           ; direct_byte           11     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  06B3  087B               	movf	??_lcd_putc+1,w
   934  06B4  3A00               	xorlw	0	; case 0
   935  06B5  1903               	skipnz
   936  06B6  2EB8               	goto	l1216
   937  06B7  2E9B               	goto	l1074
   938  06B8                     l1216:
   939                           
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 3, Range of values is 8 to 12
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte           10     6 (average)
   945                           ; direct_byte           26    11 (fixed)
   946                           ; jumptable            263     9 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  06B8  087A               	movf	??_lcd_putc,w
   949  06B9  3A08               	xorlw	8	; case 8
   950  06BA  1903               	skipnz
   951  06BB  2E86               	goto	l1070
   952  06BC  3A02               	xorlw	2	; case 10
   953  06BD  1903               	skipnz
   954  06BE  2E7D               	goto	l1068
   955  06BF  3A06               	xorlw	6	; case 12
   956  06C0  1903               	skipnz
   957  06C1  2E6A               	goto	l1064
   958  06C2  2E9B               	goto	l1074
   959  06C3                     l99:
   960  06C3  0008               	return
   961  06C4                     __end_of_lcd_putc:
   962                           
   963                           	psect	text3
   964  0595                     __ptext3:	
   965 ;; *************** function _lcd_gotoxy *****************
   966 ;; Defined at:
   967 ;;		line 167 in file "lcd.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  col             1    wreg     unsigned char 
   970 ;;  row             1    6[COMMON] unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  col             1    8[COMMON] unsigned char 
   973 ;;  address         1    9[COMMON] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         1       0       0       0       0
   984 ;;      Locals:         2       0       0       0       0
   985 ;;      Temps:          1       0       0       0       0
   986 ;;      Totals:         4       0       0       0       0
   987 ;;Total ram usage:        4 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 2
   990 ;; This function calls:
   991 ;;		_lcd_busy
   992 ;;		_lcd_put_byte
   993 ;; This function is called by:
   994 ;;		_main
   995 ;;		_lcd_putc
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _lcd_gotoxy
  1001  0595                     _lcd_gotoxy:
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1005                           ;lcd_gotoxy@col stored from wreg
  1006  0595  00F8               	movwf	lcd_gotoxy@col
  1007  0596                     l1050:
  1008                           
  1009                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1010  0596  0876               	movf	lcd_gotoxy@row,w
  1011  0597  1903               	btfsc	3,2
  1012  0598  2D9A               	goto	u441
  1013  0599  2D9B               	goto	u440
  1014  059A                     u441:
  1015  059A  2DA0               	goto	l1054
  1016  059B                     u440:
  1017  059B                     l1052:
  1018                           
  1019                           ;lcd.c: 174:   address=0x40;
  1020  059B  3040               	movlw	64
  1021  059C  00F7               	movwf	??_lcd_gotoxy
  1022  059D  0877               	movf	??_lcd_gotoxy,w
  1023  059E  00F9               	movwf	lcd_gotoxy@address
  1024  059F  2DA1               	goto	l1056
  1025  05A0                     l1054:
  1026                           
  1027                           ;lcd.c: 176:   address=0;
  1028  05A0  01F9               	clrf	lcd_gotoxy@address
  1029  05A1                     l1056:
  1030                           
  1031                           ;lcd.c: 178:  address += col;
  1032  05A1  0878               	movf	lcd_gotoxy@col,w
  1033  05A2  00F7               	movwf	??_lcd_gotoxy
  1034  05A3  0877               	movf	??_lcd_gotoxy,w
  1035  05A4  07F9               	addwf	lcd_gotoxy@address,f
  1036  05A5                     l1058:
  1037                           
  1038                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1039  05A5  0879               	movf	lcd_gotoxy@address,w
  1040  05A6  3880               	iorlw	128
  1041  05A7  00F7               	movwf	??_lcd_gotoxy
  1042  05A8  0877               	movf	??_lcd_gotoxy,w
  1043  05A9  00F3               	movwf	lcd_put_byte@b
  1044  05AA  3000               	movlw	0
  1045  05AB  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1046  05B0                     l1060:	
  1047                           ;lcd.c: 181:  while(lcd_busy());
  1048                           
  1049  05B0  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1050  05B5  3A00               	xorlw	0
  1051  05B6  1D03               	skipz
  1052  05B7  2DB9               	goto	u451
  1053  05B8  2DBA               	goto	u450
  1054  05B9                     u451:
  1055  05B9  2DB0               	goto	l1060
  1056  05BA                     u450:
  1057  05BA                     l81:
  1058  05BA  0008               	return
  1059  05BB                     __end_of_lcd_gotoxy:
  1060                           
  1061                           	psect	text4
  1062  0759                     __ptext4:	
  1063 ;; *************** function _lcd_init *****************
  1064 ;; Defined at:
  1065 ;;		line 241 in file "lcd.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  i               1    0        unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          2       0       0       0       0
  1082 ;;      Totals:         2       0       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 2
  1086 ;; This function calls:
  1087 ;;		_lcd_busy
  1088 ;;		_lcd_put_byte
  1089 ;;		_lcd_put_nibble
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _lcd_init
  1097  0759                     _lcd_init:
  1098  0759                     l1084:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1104  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1105  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1106  075B  1188               	bcf	8,3	;volatile
  1107                           
  1108                           ;lcd.c: 248:  TRISD1 = 0;
  1109  075C  1088               	bcf	8,1	;volatile
  1110                           
  1111                           ;lcd.c: 249:  TRISD2 = 0;
  1112  075D  1108               	bcf	8,2	;volatile
  1113                           
  1114                           ;lcd.c: 250:  TRISD4 = 0;
  1115  075E  1208               	bcf	8,4	;volatile
  1116                           
  1117                           ;lcd.c: 251:  TRISD5 = 0;
  1118  075F  1288               	bcf	8,5	;volatile
  1119                           
  1120                           ;lcd.c: 252:  TRISD6 = 0;
  1121  0760  1308               	bcf	8,6	;volatile
  1122                           
  1123                           ;lcd.c: 253:  TRISD7 = 0;
  1124  0761  1388               	bcf	8,7	;volatile
  1125  0762                     l1086:
  1126                           
  1127                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1128  0762  3014               	movlw	20
  1129  0763  00F7               	movwf	??_lcd_init+1
  1130  0764  3079               	movlw	121
  1131  0765  00F6               	movwf	??_lcd_init
  1132  0766                     u617:
  1133  0766  0BF6               	decfsz	??_lcd_init,f
  1134  0767  2F66               	goto	u617
  1135  0768  0BF7               	decfsz	??_lcd_init+1,f
  1136  0769  2F66               	goto	u617
  1137  076A  2F6B               	nop2
  1138  076B                     l1088:
  1139                           
  1140                           ;lcd.c: 257:  RD1 = 0;
  1141  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1142  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1143  076D  1088               	bcf	8,1	;volatile
  1144  076E                     l1090:
  1145                           
  1146                           ;lcd.c: 258:  RD2 = 0;
  1147  076E  1108               	bcf	8,2	;volatile
  1148  076F                     l1092:
  1149                           
  1150                           ;lcd.c: 259:  RD3 = 0;
  1151  076F  1188               	bcf	8,3	;volatile
  1152  0770                     l1094:
  1153                           
  1154                           ;lcd.c: 261:  lcd_put_nibble(3);
  1155  0770  3003               	movlw	3
  1156  0771  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1157  0776                     l1096:
  1158                           
  1159                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1160  0776  300D               	movlw	13
  1161  0777  00F7               	movwf	??_lcd_init+1
  1162  0778  30FB               	movlw	251
  1163  0779  00F6               	movwf	??_lcd_init
  1164  077A                     u627:
  1165  077A  0BF6               	decfsz	??_lcd_init,f
  1166  077B  2F7A               	goto	u627
  1167  077C  0BF7               	decfsz	??_lcd_init+1,f
  1168  077D  2F7A               	goto	u627
  1169  077E  2F7F               	nop2
  1170                           
  1171                           ;lcd.c: 263:  lcd_put_nibble(3);
  1172  077F  3003               	movlw	3
  1173  0780  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1174  0785                     l1098:
  1175                           
  1176                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1177  0785  300D               	movlw	13
  1178  0786  00F7               	movwf	??_lcd_init+1
  1179  0787  30FB               	movlw	251
  1180  0788  00F6               	movwf	??_lcd_init
  1181  0789                     u637:
  1182  0789  0BF6               	decfsz	??_lcd_init,f
  1183  078A  2F89               	goto	u637
  1184  078B  0BF7               	decfsz	??_lcd_init+1,f
  1185  078C  2F89               	goto	u637
  1186  078D  2F8E               	nop2
  1187  078E                     l1100:
  1188                           
  1189                           ;lcd.c: 265:  lcd_put_nibble(3);
  1190  078E  3003               	movlw	3
  1191  078F  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1192                           
  1193                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1194  0794  300D               	movlw	13
  1195  0795  00F7               	movwf	??_lcd_init+1
  1196  0796  30FB               	movlw	251
  1197  0797  00F6               	movwf	??_lcd_init
  1198  0798                     u647:
  1199  0798  0BF6               	decfsz	??_lcd_init,f
  1200  0799  2F98               	goto	u647
  1201  079A  0BF7               	decfsz	??_lcd_init+1,f
  1202  079B  2F98               	goto	u647
  1203  079C  2F9D               	nop2
  1204  079D                     l1102:
  1205                           
  1206                           ;lcd.c: 268:  lcd_put_nibble(2);
  1207  079D  3002               	movlw	2
  1208  079E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1209  07A3                     l1104:	
  1210                           ;lcd.c: 269:  while(lcd_busy());
  1211                           
  1212  07A3  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1213  07A8  3A00               	xorlw	0
  1214  07A9  1D03               	skipz
  1215  07AA  2FAC               	goto	u491
  1216  07AB  2FAD               	goto	u490
  1217  07AC                     u491:
  1218  07AC  2FA3               	goto	l1104
  1219  07AD                     u490:
  1220  07AD                     l1106:
  1221                           
  1222                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1223  07AD  3028               	movlw	40
  1224  07AE  00F6               	movwf	??_lcd_init
  1225  07AF  0876               	movf	??_lcd_init,w
  1226  07B0  00F3               	movwf	lcd_put_byte@b
  1227  07B1  3000               	movlw	0
  1228  07B2  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1229  07B7                     l1108:	
  1230                           ;lcd.c: 272:  while(lcd_busy());
  1231                           
  1232  07B7  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1233  07BC  3A00               	xorlw	0
  1234  07BD  1D03               	skipz
  1235  07BE  2FC0               	goto	u501
  1236  07BF  2FC1               	goto	u500
  1237  07C0                     u501:
  1238  07C0  2FB7               	goto	l1108
  1239  07C1                     u500:
  1240  07C1                     l1110:
  1241                           
  1242                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1243  07C1  300C               	movlw	12
  1244  07C2  00F6               	movwf	??_lcd_init
  1245  07C3  0876               	movf	??_lcd_init,w
  1246  07C4  00F3               	movwf	lcd_put_byte@b
  1247  07C5  3000               	movlw	0
  1248  07C6  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1249  07CB                     l1112:	
  1250                           ;lcd.c: 275:  while(lcd_busy());
  1251                           
  1252  07CB  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1253  07D0  3A00               	xorlw	0
  1254  07D1  1D03               	skipz
  1255  07D2  2FD4               	goto	u511
  1256  07D3  2FD5               	goto	u510
  1257  07D4                     u511:
  1258  07D4  2FCB               	goto	l1112
  1259  07D5                     u510:
  1260  07D5                     l1114:
  1261                           
  1262                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1263  07D5  01F3               	clrf	lcd_put_byte@b
  1264  07D6  0AF3               	incf	lcd_put_byte@b,f
  1265  07D7  3000               	movlw	0
  1266  07D8  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1267  07DD                     l1116:	
  1268                           ;lcd.c: 278:  while(lcd_busy());
  1269                           
  1270  07DD  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1271  07E2  3A00               	xorlw	0
  1272  07E3  1D03               	skipz
  1273  07E4  2FE6               	goto	u521
  1274  07E5  2FE7               	goto	u520
  1275  07E6                     u521:
  1276  07E6  2FDD               	goto	l1116
  1277  07E7                     u520:
  1278  07E7                     l1118:
  1279                           
  1280                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1281  07E7  3006               	movlw	6
  1282  07E8  00F6               	movwf	??_lcd_init
  1283  07E9  0876               	movf	??_lcd_init,w
  1284  07EA  00F3               	movwf	lcd_put_byte@b
  1285  07EB  3000               	movlw	0
  1286  07EC  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1287  07F1                     l1120:	
  1288                           ;lcd.c: 281:  while(lcd_busy());
  1289                           
  1290  07F1  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1291  07F6  3A00               	xorlw	0
  1292  07F7  1D03               	skipz
  1293  07F8  2FFA               	goto	u531
  1294  07F9  2FFB               	goto	u530
  1295  07FA                     u531:
  1296  07FA  2FF1               	goto	l1120
  1297  07FB                     u530:
  1298  07FB                     l123:
  1299  07FB  0008               	return
  1300  07FC                     __end_of_lcd_init:
  1301                           
  1302                           	psect	text5
  1303  05EB                     __ptext5:	
  1304 ;; *************** function _lcd_put_byte *****************
  1305 ;; Defined at:
  1306 ;;		line 134 in file "lcd.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  rs              1    wreg     unsigned char 
  1309 ;;  b               1    3[COMMON] unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  rs              1    5[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         1       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         3       0       0       0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		_lcd_put_nibble
  1330 ;; This function is called by:
  1331 ;;		_lcd_gotoxy
  1332 ;;		_lcd_putc
  1333 ;;		_lcd_init
  1334 ;;		_lcd_ShiftLeft
  1335 ;;		_lcd_ShiftRight
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _lcd_put_byte
  1341  05EB                     _lcd_put_byte:
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1345                           ;lcd_put_byte@rs stored from wreg
  1346  05EB  00F5               	movwf	lcd_put_byte@rs
  1347  05EC                     l1034:
  1348                           
  1349                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1350  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1351  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1352  05EE  1208               	bcf	8,4	;volatile
  1353                           
  1354                           ;lcd.c: 140:  TRISD5 = 0;
  1355  05EF  1288               	bcf	8,5	;volatile
  1356                           
  1357                           ;lcd.c: 141:  TRISD6 = 0;
  1358  05F0  1308               	bcf	8,6	;volatile
  1359                           
  1360                           ;lcd.c: 142:  TRISD7 = 0;
  1361  05F1  1388               	bcf	8,7	;volatile
  1362  05F2                     l1036:
  1363                           
  1364                           ;lcd.c: 144:  if(rs)
  1365  05F2  0875               	movf	lcd_put_byte@rs,w
  1366  05F3  1903               	btfsc	3,2
  1367  05F4  2DF6               	goto	u421
  1368  05F5  2DF7               	goto	u420
  1369  05F6                     u421:
  1370  05F6  2DFB               	goto	l71
  1371  05F7                     u420:
  1372  05F7                     l1038:
  1373                           
  1374                           ;lcd.c: 145:   RD1 = 1;
  1375  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1376  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1377  05F9  1488               	bsf	8,1	;volatile
  1378  05FA  2DFE               	goto	l1040
  1379  05FB                     l71:	
  1380                           ;lcd.c: 146:  else
  1381                           
  1382                           
  1383                           ;lcd.c: 147:   RD1 = 0;
  1384  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1385  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1386  05FD  1088               	bcf	8,1	;volatile
  1387  05FE                     l1040:
  1388                           
  1389                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1390  05FE  3006               	movlw	6
  1391  05FF  00F4               	movwf	??_lcd_put_byte
  1392  0600                     u657:
  1393  0600  0BF4               	decfsz	??_lcd_put_byte,f
  1394  0601  2E00               	goto	u657
  1395  0602  0000               	nop
  1396  0603                     l1042:
  1397                           
  1398                           ;lcd.c: 150:  RD2 = 0;
  1399  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0605  1108               	bcf	8,2	;volatile
  1402                           
  1403                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1404  0606  3006               	movlw	6
  1405  0607  00F4               	movwf	??_lcd_put_byte
  1406  0608                     u667:
  1407  0608  0BF4               	decfsz	??_lcd_put_byte,f
  1408  0609  2E08               	goto	u667
  1409  060A  0000               	nop
  1410  060B                     l1044:
  1411                           
  1412                           ;lcd.c: 153:  RD3 = 0;
  1413  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1414  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1415  060D  1188               	bcf	8,3	;volatile
  1416  060E                     l1046:
  1417                           
  1418                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1419  060E  0873               	movf	lcd_put_byte@b,w
  1420  060F  00F4               	movwf	??_lcd_put_byte
  1421  0610  3004               	movlw	4
  1422  0611                     u435:
  1423  0611  1003               	clrc
  1424  0612  0CF4               	rrf	??_lcd_put_byte,f
  1425  0613  3EFF               	addlw	-1
  1426  0614  1D03               	skipz
  1427  0615  2E11               	goto	u435
  1428  0616  0874               	movf	??_lcd_put_byte,w
  1429  0617  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1430  061C                     l1048:
  1431                           
  1432                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1433  061C  0873               	movf	lcd_put_byte@b,w
  1434  061D  390F               	andlw	15
  1435  061E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1436  0623                     l73:
  1437  0623  0008               	return
  1438  0624                     __end_of_lcd_put_byte:
  1439                           
  1440                           	psect	text6
  1441  0624                     __ptext6:	
  1442 ;; *************** function _lcd_put_nibble *****************
  1443 ;; Defined at:
  1444 ;;		line 103 in file "lcd.c"
  1445 ;; Parameters:    Size  Location     Type
