

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:35:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   808  06DA  2ED7               	goto	u727
   809  06DB  0BA9               	decfsz	??_main+2,f
   810  06DC  2ED7               	goto	u727
   811  06DD                     l61:
   812  06DD  120A  118A  2800   	ljmp	start
   813  06E0                     __end_of_main:
   814                           
   815                           	psect	text1
   816  06E0                     __ptext1:	
   817 ;; *************** function _showContent *****************
   818 ;; Defined at:
   819 ;;		line 52 in file "newmain.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  character_fi    1    wreg     PTR unsigned char 
   822 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(16), 
   823 ;;  character_se    1   13[COMMON] PTR unsigned char 
   824 ;;		 -> main@class(12), main@your_live(17), main@MSSV(15), 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  character_fi    1    4[BANK0 ] PTR unsigned char 
   827 ;;		 -> main@HKTT(12), main@your_born(17), main@your_name(16), 
   828 ;;  i               2    5[BANK0 ] unsigned int 
   829 ;;  length_2        2    2[BANK0 ] unsigned int 
   830 ;;  length_1        2    0[BANK0 ] unsigned int 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         1       0       0       0       0
   841 ;;      Locals:         0       7       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         1       7       0       0       0
   844 ;;Total ram usage:        8 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 4
   847 ;; This function calls:
   848 ;;		_getLengthArr
   849 ;;		_lcd_gotoxy
   850 ;;		_lcd_putc
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _showContent
   858  06E0                     _showContent:
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _showContent: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           ;showContent@character_firt stored from wreg
   863  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   864  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   865  06E2  00A4               	movwf	showContent@character_firt
   866  06E3                     l1182:
   867                           
   868                           ;newmain.c: 53:     unsigned int i;;newmain.c: 54:     unsigned int length_1 = getLength
      +                          Arr(character_firt);
   869  06E3  0824               	movf	showContent@character_firt,w
   870  06E4  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   871  06E9  0871               	movf	?_getLengthArr+1,w
   872  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   873  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   874  06EC  00A1               	movwf	showContent@length_1+1
   875  06ED  0870               	movf	?_getLengthArr,w
   876  06EE  00A0               	movwf	showContent@length_1
   877                           
   878                           ;newmain.c: 55:     lcd_putc('\f');
   879  06EF  300C               	movlw	12
   880  06F0  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   881  06F5                     l1184:
   882                           
   883                           ;newmain.c: 56:     lcd_gotoxy(0, 0);
   884  06F5  01F6               	clrf	lcd_gotoxy@row
   885  06F6  3000               	movlw	0
   886  06F7  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   887  06FC                     l1186:
   888                           
   889                           ;newmain.c: 57:     for(i = 0; i < length_1; i++) {
   890  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   891  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   892  06FE  01A5               	clrf	showContent@i
   893  06FF  01A6               	clrf	showContent@i+1
   894  0700  2F16               	goto	l1192
   895  0701                     l1188:
   896                           
   897                           ;newmain.c: 58:         lcd_putc(character_firt[i]);
   898  0701  0825               	movf	showContent@i,w
   899  0702  0724               	addwf	showContent@character_firt,w
   900  0703  0084               	movwf	4
   901  0704  120A  118A  2003  120A  118A  	fcall	stringdir
   902  0709  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   903  070E                     l1190:
   904                           
   905                           ;newmain.c: 59:     }
   906  070E  3001               	movlw	1
   907  070F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0710  1303               	bcf	3,6	;RP1=0, select bank0
   909  0711  07A5               	addwf	showContent@i,f
   910  0712  1803               	skipnc
   911  0713  0AA6               	incf	showContent@i+1,f
   912  0714  3000               	movlw	0
   913  0715  07A6               	addwf	showContent@i+1,f
   914  0716                     l1192:
   915  0716  0821               	movf	showContent@length_1+1,w
   916  0717  0226               	subwf	showContent@i+1,w
   917  0718  1D03               	skipz
   918  0719  2F1C               	goto	u595
   919  071A  0820               	movf	showContent@length_1,w
   920  071B  0225               	subwf	showContent@i,w
   921  071C                     u595:
   922  071C  1C03               	skipc
   923  071D  2F1F               	goto	u591
   924  071E  2F20               	goto	u590
   925  071F                     u591:
   926  071F  2F01               	goto	l1188
   927  0720                     u590:
   928  0720                     l1194:
   929                           
   930                           ;newmain.c: 60:     unsigned int length_2 = getLengthArr(character_second);
   931  0720  087D               	movf	showContent@character_second,w
   932  0721  120A  118A  24E7  120A  118A  	fcall	_getLengthArr
   933  0726  0871               	movf	?_getLengthArr+1,w
   934  0727  1283               	bcf	3,5	;RP0=0, select bank0
   935  0728  1303               	bcf	3,6	;RP1=0, select bank0
   936  0729  00A3               	movwf	showContent@length_2+1
   937  072A  0870               	movf	?_getLengthArr,w
   938  072B  00A2               	movwf	showContent@length_2
   939  072C                     l1196:
   940                           
   941                           ;newmain.c: 61:     lcd_gotoxy(0, 1);
   942  072C  01F6               	clrf	lcd_gotoxy@row
   943  072D  0AF6               	incf	lcd_gotoxy@row,f
   944  072E  3000               	movlw	0
   945  072F  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
   946  0734                     l1198:
   947                           
   948                           ;newmain.c: 62:     for(i = 0; i < length_2; i++) {
   949  0734  1283               	bcf	3,5	;RP0=0, select bank0
   950  0735  1303               	bcf	3,6	;RP1=0, select bank0
   951  0736  01A5               	clrf	showContent@i
   952  0737  01A6               	clrf	showContent@i+1
   953  0738  2F4E               	goto	l1204
   954  0739                     l1200:
   955                           
   956                           ;newmain.c: 63:         lcd_putc(character_second[i]);
   957  0739  0825               	movf	showContent@i,w
   958  073A  077D               	addwf	showContent@character_second,w
   959  073B  0084               	movwf	4
   960  073C  120A  118A  2003  120A  118A  	fcall	stringdir
   961  0741  120A  118A  261E  120A  118A  	fcall	_lcd_putc
   962  0746                     l1202:
   963                           
   964                           ;newmain.c: 64:     }
   965  0746  3001               	movlw	1
   966  0747  1283               	bcf	3,5	;RP0=0, select bank0
   967  0748  1303               	bcf	3,6	;RP1=0, select bank0
   968  0749  07A5               	addwf	showContent@i,f
   969  074A  1803               	skipnc
   970  074B  0AA6               	incf	showContent@i+1,f
   971  074C  3000               	movlw	0
   972  074D  07A6               	addwf	showContent@i+1,f
   973  074E                     l1204:
   974  074E  0823               	movf	showContent@length_2+1,w
   975  074F  0226               	subwf	showContent@i+1,w
   976  0750  1D03               	skipz
   977  0751  2F54               	goto	u605
   978  0752  0822               	movf	showContent@length_2,w
   979  0753  0225               	subwf	showContent@i,w
   980  0754                     u605:
   981  0754  1C03               	skipc
   982  0755  2F57               	goto	u601
   983  0756  2F58               	goto	u600
   984  0757                     u601:
   985  0757  2F39               	goto	l1200
   986  0758                     u600:
   987  0758                     l40:
   988  0758  0008               	return
   989  0759                     __end_of_showContent:
   990                           
   991                           	psect	text2
   992  061E                     __ptext2:	
   993 ;; *************** function _lcd_putc *****************
   994 ;; Defined at:
   995 ;;		line 190 in file "lcd.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  c               1    wreg     unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  c               1   12[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         1       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         3       0       0       0       0
  1013 ;;Total ram usage:        3 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 3
  1016 ;; This function calls:
  1017 ;;		_lcd_busy
  1018 ;;		_lcd_gotoxy
  1019 ;;		_lcd_put_byte
  1020 ;; This function is called by:
  1021 ;;		_showContent
  1022 ;;		_lcd_puts
  1023 ;;		_lcd_String_Delay
  1024 ;;		_putch
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _lcd_putc
  1030  061E                     _lcd_putc:
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1034                           ;lcd_putc@c stored from wreg
  1035  061E  00FC               	movwf	lcd_putc@c
  1036  061F                     l1146:
  1037                           
  1038                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1039  061F  2E66               	goto	l1162
  1040  0620                     l1148:
  1041                           
  1042                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1043  0620  01F3               	clrf	lcd_put_byte@b
  1044  0621  0AF3               	incf	lcd_put_byte@b,f
  1045  0622  3000               	movlw	0
  1046  0623  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1047  0628                     l1150:	
  1048                           ;lcd.c: 199:    while(lcd_busy());
  1049                           
  1050  0628  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1051  062D  3A00               	xorlw	0
  1052  062E  1D03               	skipz
  1053  062F  2E31               	goto	u531
  1054  0630  2E32               	goto	u530
  1055  0631                     u531:
  1056  0631  2E28               	goto	l1150
  1057  0632                     u530:
  1058  0632  2E79               	goto	l133
  1059  0633                     l1152:
  1060                           
  1061                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1062  0633  01F6               	clrf	lcd_gotoxy@row
  1063  0634  0AF6               	incf	lcd_gotoxy@row,f
  1064  0635  3000               	movlw	0
  1065  0636  120A  118A  2504  120A  118A  	fcall	_lcd_gotoxy
  1066                           
  1067                           ;lcd.c: 203:    break;
  1068  063B  2E79               	goto	l133
  1069  063C                     l1154:
  1070                           
  1071                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1072  063C  3010               	movlw	16
  1073  063D  00FA               	movwf	??_lcd_putc
  1074  063E  087A               	movf	??_lcd_putc,w
  1075  063F  00F3               	movwf	lcd_put_byte@b
  1076  0640  3000               	movlw	0
  1077  0641  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1078  0646                     l1156:	
  1079                           ;lcd.c: 206:    while(lcd_busy());
  1080                           
  1081  0646  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1082  064B  3A00               	xorlw	0
  1083  064C  1D03               	skipz
  1084  064D  2E4F               	goto	u541
  1085  064E  2E50               	goto	u540
  1086  064F                     u541:
  1087  064F  2E46               	goto	l1156
  1088  0650                     u540:
  1089  0650  2E79               	goto	l133
  1090  0651                     l1158:
  1091                           
  1092                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1093  0651  087C               	movf	lcd_putc@c,w
  1094  0652  00FA               	movwf	??_lcd_putc
  1095  0653  087A               	movf	??_lcd_putc,w
  1096  0654  00F3               	movwf	lcd_put_byte@b
  1097  0655  3001               	movlw	1
  1098  0656  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1099  065B                     l1160:	
  1100                           ;lcd.c: 212:     while(lcd_busy());
  1101                           
  1102  065B  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1103  0660  3A00               	xorlw	0
  1104  0661  1D03               	skipz
  1105  0662  2E64               	goto	u551
  1106  0663  2E65               	goto	u550
  1107  0664                     u551:
  1108  0664  2E5B               	goto	l1160
  1109  0665                     u550:
  1110  0665  2E79               	goto	l133
  1111  0666                     l1162:
  1112  0666  087C               	movf	lcd_putc@c,w
  1113  0667  00FA               	movwf	??_lcd_putc
  1114  0668  01FB               	clrf	??_lcd_putc+1
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  0669  087B               	movf	??_lcd_putc+1,w
  1126  066A  3A00               	xorlw	0	; case 0
  1127  066B  1903               	skipnz
  1128  066C  2E6E               	goto	l1326
  1129  066D  2E51               	goto	l1158
  1130  066E                     l1326:
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 3, Range of values is 8 to 12
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           10     6 (average)
  1137                           ; direct_byte           26    11 (fixed)
  1138                           ; jumptable            263     9 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  066E  087A               	movf	??_lcd_putc,w
  1141  066F  3A08               	xorlw	8	; case 8
  1142  0670  1903               	skipnz
  1143  0671  2E3C               	goto	l1154
  1144  0672  3A02               	xorlw	2	; case 10
  1145  0673  1903               	skipnz
  1146  0674  2E33               	goto	l1152
  1147  0675  3A06               	xorlw	6	; case 12
  1148  0676  1903               	skipnz
  1149  0677  2E20               	goto	l1148
  1150  0678  2E51               	goto	l1158
  1151  0679                     l133:
  1152  0679  0008               	return
  1153  067A                     __end_of_lcd_putc:
  1154                           
  1155                           	psect	text3
  1156  0504                     __ptext3:	
  1157 ;; *************** function _lcd_gotoxy *****************
  1158 ;; Defined at:
  1159 ;;		line 167 in file "lcd.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  col             1    wreg     unsigned char 
  1162 ;;  row             1    6[COMMON] unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  col             1    8[COMMON] unsigned char 
  1165 ;;  address         1    9[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         1       0       0       0       0
  1176 ;;      Locals:         2       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 2
  1182 ;; This function calls:
  1183 ;;		_lcd_busy
  1184 ;;		_lcd_put_byte
  1185 ;; This function is called by:
  1186 ;;		_showContent
  1187 ;;		_lcd_putc
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _lcd_gotoxy
  1193  0504                     _lcd_gotoxy:
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1197                           ;lcd_gotoxy@col stored from wreg
  1198  0504  00F8               	movwf	lcd_gotoxy@col
  1199  0505                     l1122:
  1200                           
  1201                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1202  0505  0876               	movf	lcd_gotoxy@row,w
  1203  0506  1903               	btfsc	3,2
  1204  0507  2D09               	goto	u501
  1205  0508  2D0A               	goto	u500
  1206  0509                     u501:
  1207  0509  2D0F               	goto	l1126
  1208  050A                     u500:
  1209  050A                     l1124:
  1210                           
  1211                           ;lcd.c: 174:   address=0x40;
  1212  050A  3040               	movlw	64
  1213  050B  00F7               	movwf	??_lcd_gotoxy
  1214  050C  0877               	movf	??_lcd_gotoxy,w
  1215  050D  00F9               	movwf	lcd_gotoxy@address
  1216  050E  2D10               	goto	l1128
  1217  050F                     l1126:
  1218                           
  1219                           ;lcd.c: 176:   address=0;
  1220  050F  01F9               	clrf	lcd_gotoxy@address
  1221  0510                     l1128:
  1222                           
  1223                           ;lcd.c: 178:  address += col;
  1224  0510  0878               	movf	lcd_gotoxy@col,w
  1225  0511  00F7               	movwf	??_lcd_gotoxy
  1226  0512  0877               	movf	??_lcd_gotoxy,w
  1227  0513  07F9               	addwf	lcd_gotoxy@address,f
  1228  0514                     l1130:
  1229                           
  1230                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1231  0514  0879               	movf	lcd_gotoxy@address,w
  1232  0515  3880               	iorlw	128
  1233  0516  00F7               	movwf	??_lcd_gotoxy
  1234  0517  0877               	movf	??_lcd_gotoxy,w
  1235  0518  00F3               	movwf	lcd_put_byte@b
  1236  0519  3000               	movlw	0
  1237  051A  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1238  051F                     l1132:	
  1239                           ;lcd.c: 181:  while(lcd_busy());
  1240                           
  1241  051F  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1242  0524  3A00               	xorlw	0
  1243  0525  1D03               	skipz
  1244  0526  2D28               	goto	u511
  1245  0527  2D29               	goto	u510
  1246  0528                     u511:
  1247  0528  2D1F               	goto	l1132
  1248  0529                     u510:
  1249  0529                     l115:
  1250  0529  0008               	return
  1251  052A                     __end_of_lcd_gotoxy:
  1252                           
  1253                           	psect	text4
  1254  04E7                     __ptext4:	
  1255 ;; *************** function _getLengthArr *****************
  1256 ;; Defined at:
  1257 ;;		line 40 in file "newmain.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  character       1    wreg     PTR unsigned char 
  1260 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1261 ;;		 -> main@MSSV(15), main@your_name(16), 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  character       1    2[COMMON] PTR unsigned char 
  1264 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1265 ;;		 -> main@MSSV(15), main@your_name(16), 
  1266 ;;  i               2    3[COMMON] unsigned int 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  2    0[COMMON] unsigned int 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         2       0       0       0       0
  1277 ;;      Locals:         3       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         5       0       0       0       0
  1280 ;;Total ram usage:        5 bytes
  1281 ;; Hardware stack levels used: 2
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_showContent
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _getLengthArr
  1291  04E7                     _getLengthArr:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1295                           ;getLengthArr@character stored from wreg
  1296  04E7  00F2               	movwf	getLengthArr@character
  1297  04E8                     l1134:
  1298                           
  1299                           ;newmain.c: 41:     unsigned int i = 0;
  1300  04E8  01F3               	clrf	getLengthArr@i
  1301  04E9  01F4               	clrf	getLengthArr@i+1
  1302  04EA                     l1136:
  1303                           
  1304                           ;newmain.c: 43:         if(character[i] == '\n')
  1305  04EA  0873               	movf	getLengthArr@i,w
  1306  04EB  0772               	addwf	getLengthArr@character,w
  1307  04EC  0084               	movwf	4
  1308  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  1309  04F2  3A0A               	xorlw	10
  1310  04F3  1D03               	skipz
  1311  04F4  2CF6               	goto	u521
  1312  04F5  2CF7               	goto	u520
  1313  04F6                     u521:
  1314  04F6  2CF8               	goto	l1140
  1315  04F7                     u520:
  1316  04F7  2CFF               	goto	l1142
  1317  04F8                     l1140:
  1318                           
  1319                           ;newmain.c: 47:         i++;
  1320  04F8  3001               	movlw	1
  1321  04F9  07F3               	addwf	getLengthArr@i,f
  1322  04FA  1803               	skipnc
  1323  04FB  0AF4               	incf	getLengthArr@i+1,f
  1324  04FC  3000               	movlw	0
  1325  04FD  07F4               	addwf	getLengthArr@i+1,f
  1326  04FE  2CEA               	goto	l1136
  1327  04FF                     l1142:
  1328                           
  1329                           ;newmain.c: 49:     return i;
  1330  04FF  0874               	movf	getLengthArr@i+1,w
  1331  0500  00F1               	movwf	?_getLengthArr+1
  1332  0501  0873               	movf	getLengthArr@i,w
  1333  0502  00F0               	movwf	?_getLengthArr
  1334  0503                     l31:
  1335  0503  0008               	return
  1336  0504                     __end_of_getLengthArr:
  1337                           
  1338                           	psect	text5
  1339  0759                     __ptext5:	
  1340 ;; *************** function _lcd_init *****************
  1341 ;; Defined at:
  1342 ;;		line 241 in file "lcd.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               1    0        unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          2       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 2
  1363 ;; This function calls:
  1364 ;;		_lcd_busy
  1365 ;;		_lcd_put_byte
  1366 ;;		_lcd_put_nibble
  1367 ;; This function is called by:
  1368 ;;		_main
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _lcd_init
  1374  0759                     _lcd_init:
  1375  0759                     l1206:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1378                           
  1379                           
  1380                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1381  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1382  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1383  075B  1188               	bcf	8,3	;volatile
  1384                           
  1385                           ;lcd.c: 248:  TRISD1 = 0;
  1386  075C  1088               	bcf	8,1	;volatile
  1387                           
  1388                           ;lcd.c: 249:  TRISD2 = 0;
  1389  075D  1108               	bcf	8,2	;volatile
  1390                           
  1391                           ;lcd.c: 250:  TRISD4 = 0;
  1392  075E  1208               	bcf	8,4	;volatile
  1393                           
  1394                           ;lcd.c: 251:  TRISD5 = 0;
  1395  075F  1288               	bcf	8,5	;volatile
  1396                           
  1397                           ;lcd.c: 252:  TRISD6 = 0;
  1398  0760  1308               	bcf	8,6	;volatile
  1399                           
  1400                           ;lcd.c: 253:  TRISD7 = 0;
  1401  0761  1388               	bcf	8,7	;volatile
  1402  0762                     l1208:
  1403                           
  1404                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1405  0762  3014               	movlw	20
  1406  0763  00F7               	movwf	??_lcd_init+1
  1407  0764  3079               	movlw	121
  1408  0765  00F6               	movwf	??_lcd_init
  1409  0766                     u737:
  1410  0766  0BF6               	decfsz	??_lcd_init,f
  1411  0767  2F66               	goto	u737
  1412  0768  0BF7               	decfsz	??_lcd_init+1,f
  1413  0769  2F66               	goto	u737
  1414  076A  2F6B               	nop2
  1415  076B                     l1210:
  1416                           
  1417                           ;lcd.c: 257:  RD1 = 0;
  1418  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1419  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1420  076D  1088               	bcf	8,1	;volatile
  1421  076E                     l1212:
  1422                           
  1423                           ;lcd.c: 258:  RD2 = 0;
  1424  076E  1108               	bcf	8,2	;volatile
  1425  076F                     l1214:
  1426                           
  1427                           ;lcd.c: 259:  RD3 = 0;
  1428  076F  1188               	bcf	8,3	;volatile
  1429  0770                     l1216:
  1430                           
  1431                           ;lcd.c: 261:  lcd_put_nibble(3);
  1432  0770  3003               	movlw	3
  1433  0771  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1434  0776                     l1218:
  1435                           
  1436                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1437  0776  300D               	movlw	13
  1438  0777  00F7               	movwf	??_lcd_init+1
  1439  0778  30FB               	movlw	251
  1440  0779  00F6               	movwf	??_lcd_init
  1441  077A                     u747:
  1442  077A  0BF6               	decfsz	??_lcd_init,f
  1443  077B  2F7A               	goto	u747
  1444  077C  0BF7               	decfsz	??_lcd_init+1,f
  1445  077D  2F7A               	goto	u747
  1446  077E  2F7F               	nop2
  1447                           
  1448                           ;lcd.c: 263:  lcd_put_nibble(3);
  1449  077F  3003               	movlw	3
  1450  0780  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1451  0785                     l1220:
  1452                           
  1453                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1454  0785  300D               	movlw	13
  1455  0786  00F7               	movwf	??_lcd_init+1
  1456  0787  30FB               	movlw	251
  1457  0788  00F6               	movwf	??_lcd_init
  1458  0789                     u757:
  1459  0789  0BF6               	decfsz	??_lcd_init,f
  1460  078A  2F89               	goto	u757
  1461  078B  0BF7               	decfsz	??_lcd_init+1,f
  1462  078C  2F89               	goto	u757
  1463  078D  2F8E               	nop2
  1464  078E                     l1222:
  1465                           
  1466                           ;lcd.c: 265:  lcd_put_nibble(3);
  1467  078E  3003               	movlw	3
