

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:49:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   776  057D  120A  118A  2668  120A  118A  	fcall	_lcd_putc
   777  0582                     l1126:
   778  0582  3001               	movlw	1
   779  0583  00FD               	movwf	??_lcd_puts
   780  0584  087D               	movf	??_lcd_puts,w
   781  0585  1283               	bcf	3,5	;RP0=0, select bank0
   782  0586  1303               	bcf	3,6	;RP1=0, select bank0
   783  0587  07A0               	addwf	lcd_puts@s,f
   784  0588                     l1128:
   785                           
   786                           ;lcd.c: 229:  while(*s)
   787  0588  0820               	movf	lcd_puts@s,w
   788  0589  0084               	movwf	4
   789  058A  120A  118A  2003  120A  118A  	fcall	stringdir
   790  058F  3A00               	xorlw	0
   791  0590  1D03               	skipz
   792  0591  2D93               	goto	u541
   793  0592  2D94               	goto	u540
   794  0593                     u541:
   795  0593  2D76               	goto	l1124
   796  0594                     u540:
   797  0594                     l105:
   798  0594  0008               	return
   799  0595                     __end_of_lcd_puts:
   800                           
   801                           	psect	text2
   802  0668                     __ptext2:	
   803 ;; *************** function _lcd_putc *****************
   804 ;; Defined at:
   805 ;;		line 190 in file "lcd.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  c               1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  c               1   12[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          2       0       0       0       0
   822 ;;      Totals:         3       0       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 3
   826 ;; This function calls:
   827 ;;		_lcd_busy
   828 ;;		_lcd_gotoxy
   829 ;;		_lcd_put_byte
   830 ;; This function is called by:
   831 ;;		_main
   832 ;;		_lcd_puts
   833 ;;		_lcd_String_Delay
   834 ;;		_putch
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _lcd_putc
   840  0668                     _lcd_putc:
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   844                           ;lcd_putc@c stored from wreg
   845  0668  00FC               	movwf	lcd_putc@c
   846  0669                     l1062:
   847                           
   848                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   849  0669  2EB0               	goto	l1078
   850  066A                     l1064:
   851                           
   852                           ;lcd.c: 198:    lcd_put_byte(0,1);
   853  066A  01F3               	clrf	lcd_put_byte@b
   854  066B  0AF3               	incf	lcd_put_byte@b,f
   855  066C  3000               	movlw	0
   856  066D  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   857  0672                     l1066:	
   858                           ;lcd.c: 199:    while(lcd_busy());
   859                           
   860  0672  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   861  0677  3A00               	xorlw	0
   862  0678  1D03               	skipz
   863  0679  2E7B               	goto	u461
   864  067A  2E7C               	goto	u460
   865  067B                     u461:
   866  067B  2E72               	goto	l1066
   867  067C                     u460:
   868  067C  2EC3               	goto	l99
   869  067D                     l1068:
   870                           
   871                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   872  067D  01F6               	clrf	lcd_gotoxy@row
   873  067E  0AF6               	incf	lcd_gotoxy@row,f
   874  067F  3000               	movlw	0
   875  0680  120A  118A  2595  120A  118A  	fcall	_lcd_gotoxy
   876                           
   877                           ;lcd.c: 203:    break;
   878  0685  2EC3               	goto	l99
   879  0686                     l1070:
   880                           
   881                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   882  0686  3010               	movlw	16
   883  0687  00FA               	movwf	??_lcd_putc
   884  0688  087A               	movf	??_lcd_putc,w
   885  0689  00F3               	movwf	lcd_put_byte@b
   886  068A  3000               	movlw	0
   887  068B  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   888  0690                     l1072:	
   889                           ;lcd.c: 206:    while(lcd_busy());
   890                           
   891  0690  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   892  0695  3A00               	xorlw	0
   893  0696  1D03               	skipz
   894  0697  2E99               	goto	u471
   895  0698  2E9A               	goto	u470
   896  0699                     u471:
   897  0699  2E90               	goto	l1072
   898  069A                     u470:
   899  069A  2EC3               	goto	l99
   900  069B                     l1074:
   901                           
   902                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   903  069B  087C               	movf	lcd_putc@c,w
   904  069C  00FA               	movwf	??_lcd_putc
   905  069D  087A               	movf	??_lcd_putc,w
   906  069E  00F3               	movwf	lcd_put_byte@b
   907  069F  3001               	movlw	1
   908  06A0  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
   909  06A5                     l1076:	
   910                           ;lcd.c: 212:     while(lcd_busy());
   911                           
   912  06A5  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
   913  06AA  3A00               	xorlw	0
   914  06AB  1D03               	skipz
   915  06AC  2EAE               	goto	u481
   916  06AD  2EAF               	goto	u480
   917  06AE                     u481:
   918  06AE  2EA5               	goto	l1076
   919  06AF                     u480:
   920  06AF  2EC3               	goto	l99
   921  06B0                     l1078:
   922  06B0  087C               	movf	lcd_putc@c,w
   923  06B1  00FA               	movwf	??_lcd_putc
   924  06B2  01FB               	clrf	??_lcd_putc+1
   925                           
   926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   927                           ; Switch size 1, requested type "simple"
   928                           ; Number of cases is 1, Range of values is 0 to 0
   929                           ; switch strategies available:
   930                           ; Name         Instructions Cycles
   931                           ; simple_byte            4     3 (average)
   932                           ; direct_byte           11     8 (fixed)
   933                           ; jumptable            260     6 (fixed)
   934                           ;	Chosen strategy is simple_byte
   935  06B3  087B               	movf	??_lcd_putc+1,w
   936  06B4  3A00               	xorlw	0	; case 0
   937  06B5  1903               	skipnz
   938  06B6  2EB8               	goto	l1216
   939  06B7  2E9B               	goto	l1074
   940  06B8                     l1216:
   941                           
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 3, Range of values is 8 to 12
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte           10     6 (average)
   947                           ; direct_byte           26    11 (fixed)
   948                           ; jumptable            263     9 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950  06B8  087A               	movf	??_lcd_putc,w
   951  06B9  3A08               	xorlw	8	; case 8
   952  06BA  1903               	skipnz
   953  06BB  2E86               	goto	l1070
   954  06BC  3A02               	xorlw	2	; case 10
   955  06BD  1903               	skipnz
   956  06BE  2E7D               	goto	l1068
   957  06BF  3A06               	xorlw	6	; case 12
   958  06C0  1903               	skipnz
   959  06C1  2E6A               	goto	l1064
   960  06C2  2E9B               	goto	l1074
   961  06C3                     l99:
   962  06C3  0008               	return
   963  06C4                     __end_of_lcd_putc:
   964                           
   965                           	psect	text3
   966  0595                     __ptext3:	
   967 ;; *************** function _lcd_gotoxy *****************
   968 ;; Defined at:
   969 ;;		line 167 in file "lcd.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  col             1    wreg     unsigned char 
   972 ;;  row             1    6[COMMON] unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  col             1    8[COMMON] unsigned char 
   975 ;;  address         1    9[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         1       0       0       0       0
   986 ;;      Locals:         2       0       0       0       0
   987 ;;      Temps:          1       0       0       0       0
   988 ;;      Totals:         4       0       0       0       0
   989 ;;Total ram usage:        4 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; Hardware stack levels required when called: 2
   992 ;; This function calls:
   993 ;;		_lcd_busy
   994 ;;		_lcd_put_byte
   995 ;; This function is called by:
   996 ;;		_main
   997 ;;		_lcd_putc
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _lcd_gotoxy
  1003  0595                     _lcd_gotoxy:
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1007                           ;lcd_gotoxy@col stored from wreg
  1008  0595  00F8               	movwf	lcd_gotoxy@col
  1009  0596                     l1050:
  1010                           
  1011                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1012  0596  0876               	movf	lcd_gotoxy@row,w
  1013  0597  1903               	btfsc	3,2
  1014  0598  2D9A               	goto	u441
  1015  0599  2D9B               	goto	u440
  1016  059A                     u441:
  1017  059A  2DA0               	goto	l1054
  1018  059B                     u440:
  1019  059B                     l1052:
  1020                           
  1021                           ;lcd.c: 174:   address=0x40;
  1022  059B  3040               	movlw	64
  1023  059C  00F7               	movwf	??_lcd_gotoxy
  1024  059D  0877               	movf	??_lcd_gotoxy,w
  1025  059E  00F9               	movwf	lcd_gotoxy@address
  1026  059F  2DA1               	goto	l1056
  1027  05A0                     l1054:
  1028                           
  1029                           ;lcd.c: 176:   address=0;
  1030  05A0  01F9               	clrf	lcd_gotoxy@address
  1031  05A1                     l1056:
  1032                           
  1033                           ;lcd.c: 178:  address += col;
  1034  05A1  0878               	movf	lcd_gotoxy@col,w
  1035  05A2  00F7               	movwf	??_lcd_gotoxy
  1036  05A3  0877               	movf	??_lcd_gotoxy,w
  1037  05A4  07F9               	addwf	lcd_gotoxy@address,f
  1038  05A5                     l1058:
  1039                           
  1040                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1041  05A5  0879               	movf	lcd_gotoxy@address,w
  1042  05A6  3880               	iorlw	128
  1043  05A7  00F7               	movwf	??_lcd_gotoxy
  1044  05A8  0877               	movf	??_lcd_gotoxy,w
  1045  05A9  00F3               	movwf	lcd_put_byte@b
  1046  05AA  3000               	movlw	0
  1047  05AB  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1048  05B0                     l1060:	
  1049                           ;lcd.c: 181:  while(lcd_busy());
  1050                           
  1051  05B0  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1052  05B5  3A00               	xorlw	0
  1053  05B6  1D03               	skipz
  1054  05B7  2DB9               	goto	u451
  1055  05B8  2DBA               	goto	u450
  1056  05B9                     u451:
  1057  05B9  2DB0               	goto	l1060
  1058  05BA                     u450:
  1059  05BA                     l81:
  1060  05BA  0008               	return
  1061  05BB                     __end_of_lcd_gotoxy:
  1062                           
  1063                           	psect	text4
  1064  0759                     __ptext4:	
  1065 ;; *************** function _lcd_init *****************
  1066 ;; Defined at:
  1067 ;;		line 241 in file "lcd.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  i               1    0        unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          2       0       0       0       0
  1084 ;;      Totals:         2       0       0       0       0
  1085 ;;Total ram usage:        2 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		_lcd_busy
  1090 ;;		_lcd_put_byte
  1091 ;;		_lcd_put_nibble
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _lcd_init
  1099  0759                     _lcd_init:
  1100  0759                     l1084:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1103                           
  1104                           
  1105                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1106  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1107  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1108  075B  1188               	bcf	8,3	;volatile
  1109                           
  1110                           ;lcd.c: 248:  TRISD1 = 0;
  1111  075C  1088               	bcf	8,1	;volatile
  1112                           
  1113                           ;lcd.c: 249:  TRISD2 = 0;
  1114  075D  1108               	bcf	8,2	;volatile
  1115                           
  1116                           ;lcd.c: 250:  TRISD4 = 0;
  1117  075E  1208               	bcf	8,4	;volatile
  1118                           
  1119                           ;lcd.c: 251:  TRISD5 = 0;
  1120  075F  1288               	bcf	8,5	;volatile
  1121                           
  1122                           ;lcd.c: 252:  TRISD6 = 0;
  1123  0760  1308               	bcf	8,6	;volatile
  1124                           
  1125                           ;lcd.c: 253:  TRISD7 = 0;
  1126  0761  1388               	bcf	8,7	;volatile
  1127  0762                     l1086:
  1128                           
  1129                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1130  0762  3014               	movlw	20
  1131  0763  00F7               	movwf	??_lcd_init+1
  1132  0764  3079               	movlw	121
  1133  0765  00F6               	movwf	??_lcd_init
  1134  0766                     u617:
  1135  0766  0BF6               	decfsz	??_lcd_init,f
  1136  0767  2F66               	goto	u617
  1137  0768  0BF7               	decfsz	??_lcd_init+1,f
  1138  0769  2F66               	goto	u617
  1139  076A  2F6B               	nop2
  1140  076B                     l1088:
  1141                           
  1142                           ;lcd.c: 257:  RD1 = 0;
  1143  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1144  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1145  076D  1088               	bcf	8,1	;volatile
  1146  076E                     l1090:
  1147                           
  1148                           ;lcd.c: 258:  RD2 = 0;
  1149  076E  1108               	bcf	8,2	;volatile
  1150  076F                     l1092:
  1151                           
  1152                           ;lcd.c: 259:  RD3 = 0;
  1153  076F  1188               	bcf	8,3	;volatile
  1154  0770                     l1094:
  1155                           
  1156                           ;lcd.c: 261:  lcd_put_nibble(3);
  1157  0770  3003               	movlw	3
  1158  0771  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1159  0776                     l1096:
  1160                           
  1161                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1162  0776  300D               	movlw	13
  1163  0777  00F7               	movwf	??_lcd_init+1
  1164  0778  30FB               	movlw	251
  1165  0779  00F6               	movwf	??_lcd_init
  1166  077A                     u627:
  1167  077A  0BF6               	decfsz	??_lcd_init,f
  1168  077B  2F7A               	goto	u627
  1169  077C  0BF7               	decfsz	??_lcd_init+1,f
  1170  077D  2F7A               	goto	u627
  1171  077E  2F7F               	nop2
  1172                           
  1173                           ;lcd.c: 263:  lcd_put_nibble(3);
  1174  077F  3003               	movlw	3
  1175  0780  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1176  0785                     l1098:
  1177                           
  1178                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1179  0785  300D               	movlw	13
  1180  0786  00F7               	movwf	??_lcd_init+1
  1181  0787  30FB               	movlw	251
  1182  0788  00F6               	movwf	??_lcd_init
  1183  0789                     u637:
  1184  0789  0BF6               	decfsz	??_lcd_init,f
  1185  078A  2F89               	goto	u637
  1186  078B  0BF7               	decfsz	??_lcd_init+1,f
  1187  078C  2F89               	goto	u637
  1188  078D  2F8E               	nop2
  1189  078E                     l1100:
  1190                           
  1191                           ;lcd.c: 265:  lcd_put_nibble(3);
  1192  078E  3003               	movlw	3
  1193  078F  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1194                           
  1195                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1196  0794  300D               	movlw	13
  1197  0795  00F7               	movwf	??_lcd_init+1
  1198  0796  30FB               	movlw	251
  1199  0797  00F6               	movwf	??_lcd_init
  1200  0798                     u647:
  1201  0798  0BF6               	decfsz	??_lcd_init,f
  1202  0799  2F98               	goto	u647
  1203  079A  0BF7               	decfsz	??_lcd_init+1,f
  1204  079B  2F98               	goto	u647
  1205  079C  2F9D               	nop2
  1206  079D                     l1102:
  1207                           
  1208                           ;lcd.c: 268:  lcd_put_nibble(2);
  1209  079D  3002               	movlw	2
  1210  079E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1211  07A3                     l1104:	
  1212                           ;lcd.c: 269:  while(lcd_busy());
  1213                           
  1214  07A3  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1215  07A8  3A00               	xorlw	0
  1216  07A9  1D03               	skipz
  1217  07AA  2FAC               	goto	u491
  1218  07AB  2FAD               	goto	u490
  1219  07AC                     u491:
  1220  07AC  2FA3               	goto	l1104
  1221  07AD                     u490:
  1222  07AD                     l1106:
  1223                           
  1224                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1225  07AD  3028               	movlw	40
  1226  07AE  00F6               	movwf	??_lcd_init
  1227  07AF  0876               	movf	??_lcd_init,w
  1228  07B0  00F3               	movwf	lcd_put_byte@b
  1229  07B1  3000               	movlw	0
  1230  07B2  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1231  07B7                     l1108:	
  1232                           ;lcd.c: 272:  while(lcd_busy());
  1233                           
  1234  07B7  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1235  07BC  3A00               	xorlw	0
  1236  07BD  1D03               	skipz
  1237  07BE  2FC0               	goto	u501
  1238  07BF  2FC1               	goto	u500
  1239  07C0                     u501:
  1240  07C0  2FB7               	goto	l1108
  1241  07C1                     u500:
  1242  07C1                     l1110:
  1243                           
  1244                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1245  07C1  300C               	movlw	12
  1246  07C2  00F6               	movwf	??_lcd_init
  1247  07C3  0876               	movf	??_lcd_init,w
  1248  07C4  00F3               	movwf	lcd_put_byte@b
  1249  07C5  3000               	movlw	0
  1250  07C6  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1251  07CB                     l1112:	
  1252                           ;lcd.c: 275:  while(lcd_busy());
  1253                           
  1254  07CB  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1255  07D0  3A00               	xorlw	0
  1256  07D1  1D03               	skipz
  1257  07D2  2FD4               	goto	u511
  1258  07D3  2FD5               	goto	u510
  1259  07D4                     u511:
  1260  07D4  2FCB               	goto	l1112
  1261  07D5                     u510:
  1262  07D5                     l1114:
  1263                           
  1264                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1265  07D5  01F3               	clrf	lcd_put_byte@b
  1266  07D6  0AF3               	incf	lcd_put_byte@b,f
  1267  07D7  3000               	movlw	0
  1268  07D8  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1269  07DD                     l1116:	
  1270                           ;lcd.c: 278:  while(lcd_busy());
  1271                           
  1272  07DD  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1273  07E2  3A00               	xorlw	0
  1274  07E3  1D03               	skipz
  1275  07E4  2FE6               	goto	u521
  1276  07E5  2FE7               	goto	u520
  1277  07E6                     u521:
  1278  07E6  2FDD               	goto	l1116
  1279  07E7                     u520:
  1280  07E7                     l1118:
  1281                           
  1282                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1283  07E7  3006               	movlw	6
  1284  07E8  00F6               	movwf	??_lcd_init
  1285  07E9  0876               	movf	??_lcd_init,w
  1286  07EA  00F3               	movwf	lcd_put_byte@b
  1287  07EB  3000               	movlw	0
  1288  07EC  120A  118A  25EB  120A  118A  	fcall	_lcd_put_byte
  1289  07F1                     l1120:	
  1290                           ;lcd.c: 281:  while(lcd_busy());
  1291                           
  1292  07F1  120A  118A  25BB  120A  118A  	fcall	_lcd_busy
  1293  07F6  3A00               	xorlw	0
  1294  07F7  1D03               	skipz
  1295  07F8  2FFA               	goto	u531
  1296  07F9  2FFB               	goto	u530
  1297  07FA                     u531:
  1298  07FA  2FF1               	goto	l1120
  1299  07FB                     u530:
  1300  07FB                     l123:
  1301  07FB  0008               	return
  1302  07FC                     __end_of_lcd_init:
  1303                           
  1304                           	psect	text5
  1305  05EB                     __ptext5:	
  1306 ;; *************** function _lcd_put_byte *****************
  1307 ;; Defined at:
  1308 ;;		line 134 in file "lcd.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  rs              1    wreg     unsigned char 
  1311 ;;  b               1    3[COMMON] unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  rs              1    5[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         1       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		_lcd_put_nibble
  1332 ;; This function is called by:
  1333 ;;		_lcd_gotoxy
  1334 ;;		_lcd_putc
  1335 ;;		_lcd_init
  1336 ;;		_lcd_ShiftLeft
  1337 ;;		_lcd_ShiftRight
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _lcd_put_byte
  1343  05EB                     _lcd_put_byte:
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1347                           ;lcd_put_byte@rs stored from wreg
  1348  05EB  00F5               	movwf	lcd_put_byte@rs
  1349  05EC                     l1034:
  1350                           
  1351                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1352  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1353  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1354  05EE  1208               	bcf	8,4	;volatile
  1355                           
  1356                           ;lcd.c: 140:  TRISD5 = 0;
  1357  05EF  1288               	bcf	8,5	;volatile
  1358                           
  1359                           ;lcd.c: 141:  TRISD6 = 0;
  1360  05F0  1308               	bcf	8,6	;volatile
  1361                           
  1362                           ;lcd.c: 142:  TRISD7 = 0;
  1363  05F1  1388               	bcf	8,7	;volatile
  1364  05F2                     l1036:
  1365                           
  1366                           ;lcd.c: 144:  if(rs)
  1367  05F2  0875               	movf	lcd_put_byte@rs,w
  1368  05F3  1903               	btfsc	3,2
  1369  05F4  2DF6               	goto	u421
  1370  05F5  2DF7               	goto	u420
  1371  05F6                     u421:
  1372  05F6  2DFB               	goto	l71
  1373  05F7                     u420:
  1374  05F7                     l1038:
  1375                           
  1376                           ;lcd.c: 145:   RD1 = 1;
  1377  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1378  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1379  05F9  1488               	bsf	8,1	;volatile
  1380  05FA  2DFE               	goto	l1040
  1381  05FB                     l71:	
  1382                           ;lcd.c: 146:  else
  1383                           
  1384                           
  1385                           ;lcd.c: 147:   RD1 = 0;
  1386  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1387  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1388  05FD  1088               	bcf	8,1	;volatile
  1389  05FE                     l1040:
  1390                           
  1391                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1392  05FE  3006               	movlw	6
  1393  05FF  00F4               	movwf	??_lcd_put_byte
  1394  0600                     u657:
  1395  0600  0BF4               	decfsz	??_lcd_put_byte,f
  1396  0601  2E00               	goto	u657
  1397  0602  0000               	nop
  1398  0603                     l1042:
  1399                           
  1400                           ;lcd.c: 150:  RD2 = 0;
  1401  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0605  1108               	bcf	8,2	;volatile
  1404                           
  1405                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1406  0606  3006               	movlw	6
  1407  0607  00F4               	movwf	??_lcd_put_byte
  1408  0608                     u667:
  1409  0608  0BF4               	decfsz	??_lcd_put_byte,f
  1410  0609  2E08               	goto	u667
  1411  060A  0000               	nop
  1412  060B                     l1044:
  1413                           
  1414                           ;lcd.c: 153:  RD3 = 0;
  1415  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1416  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1417  060D  1188               	bcf	8,3	;volatile
  1418  060E                     l1046:
  1419                           
  1420                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1421  060E  0873               	movf	lcd_put_byte@b,w
  1422  060F  00F4               	movwf	??_lcd_put_byte
  1423  0610  3004               	movlw	4
  1424  0611                     u435:
  1425  0611  1003               	clrc
  1426  0612  0CF4               	rrf	??_lcd_put_byte,f
  1427  0613  3EFF               	addlw	-1
  1428  0614  1D03               	skipz
  1429  0615  2E11               	goto	u435
  1430  0616  0874               	movf	??_lcd_put_byte,w
  1431  0617  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1432  061C                     l1048:
  1433                           
  1434                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1435  061C  0873               	movf	lcd_put_byte@b,w
  1436  061D  390F               	andlw	15
  1437  061E  120A  118A  2624  120A  118A  	fcall	_lcd_put_nibble
  1438  0623                     l73:
  1439  0623  0008               	return
  1440  0624                     __end_of_lcd_put_byte:
  1441                           
  1442                           	psect	text6
  1443  0624                     __ptext6:	
  1444 ;; *************** function _lcd_put_nibble *****************
  1445 ;; Defined at:
