

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 21:31:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _declarePort
   826  0444                     _declarePort:
   827  0444                     l1109:	
   828                           ;incstack = 0
   829                           ; Regs used in _declarePort: [wreg+status,2]
   830                           
   831                           
   832                           ;bai_2.c: 125:     ANSEL = ANSELH = 0;
   833  0444  1683               	bsf	3,5	;RP0=1, select bank3
   834  0445  1703               	bsf	3,6	;RP1=1, select bank3
   835  0446  0189               	clrf	9	;volatile
   836  0447  0188               	clrf	8	;volatile
   837  0448                     l1111:
   838                           
   839                           ;bai_2.c: 126:     TRISB0 = 1;
   840  0448  1683               	bsf	3,5	;RP0=1, select bank1
   841  0449  1303               	bcf	3,6	;RP1=0, select bank1
   842  044A  1406               	bsf	6,0	;volatile
   843  044B                     l1113:
   844                           
   845                           ;bai_2.c: 127:     TRISB1 = 1;
   846  044B  1486               	bsf	6,1	;volatile
   847  044C                     l1115:
   848                           
   849                           ;bai_2.c: 128:     TRISB2 = 1;
   850  044C  1506               	bsf	6,2	;volatile
   851  044D                     l1117:
   852                           
   853                           ;bai_2.c: 129:     nRBPU = 0;
   854  044D  1381               	bcf	1,7	;volatile
   855  044E                     l1119:
   856                           
   857                           ;bai_2.c: 130:     WPUB = 0x07;
   858  044E  3007               	movlw	7
   859  044F  0095               	movwf	21	;volatile
   860  0450                     l1121:
   861                           
   862                           ;bai_2.c: 131:     TRISE0 = 0;
   863  0450  1009               	bcf	9,0	;volatile
   864  0451                     l1123:
   865                           
   866                           ;bai_2.c: 132:     RE0 = 1;
   867  0451  1283               	bcf	3,5	;RP0=0, select bank0
   868  0452  1303               	bcf	3,6	;RP1=0, select bank0
   869  0453  1409               	bsf	9,0	;volatile
   870  0454                     l120:
   871  0454  0008               	return
   872  0455                     __end_of_declarePort:
   873                           
   874                           	psect	text2
   875  06DA                     __ptext2:	
   876 ;; *************** function _contentStop *****************
   877 ;; Defined at:
   878 ;;		line 47 in file "bai_2.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  i               2    2[BANK0 ] unsigned int 
   883 ;;  length          2    0[BANK0 ] unsigned int 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       4       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       4       0       0       0
   897 ;;Total ram usage:        4 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 4
   900 ;; This function calls:
   901 ;;		_addCharSpecial
   902 ;;		_getLengthArr
   903 ;;		_lcd_gotoxy
   904 ;;		_lcd_init
   905 ;;		_lcd_putc
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _contentStop
   913  06DA                     _contentStop:
   914  06DA                     l1395:	
   915                           ;incstack = 0
   916                           ; Regs used in _contentStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   917                           
   918  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   919  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   920  06DC  01A0               	clrf	contentStop@length
   921  06DD  01A1               	clrf	contentStop@length+1
   922  06DE                     l1397:
   923                           
   924                           ;bai_2.c: 51:     const char special_name_bye[];bai_2.c: 60:     addCharSpecial(special_
      +                          name_bye);
   925  06DE  3001               	movlw	(low ((contentStop@special_name_bye-__stringbase)| (0+32768)))& (0+255)
   926  06DF  120A  118A  25E6  120A  118A  	fcall	_addCharSpecial
   927  06E4                     l1399:
   928                           
   929                           ;bai_2.c: 61:     lcd_init();
   930  06E4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   931  06E9                     l1401:
   932                           
   933                           ;bai_2.c: 62:     length = getLengthArr(your_name);
   934  06E9  302A               	movlw	(low ((contentStop@your_name-__stringbase)| (0+32768)))& (0+255)
   935  06EA  120A  118A  2455  120A  118A  	fcall	_getLengthArr
   936  06EF  0871               	movf	?_getLengthArr+1,w
   937  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   938  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   939  06F2  00A1               	movwf	contentStop@length+1
   940  06F3  0870               	movf	?_getLengthArr,w
   941  06F4  00A0               	movwf	contentStop@length
   942  06F5                     l1403:
   943                           
   944                           ;bai_2.c: 63:     lcd_gotoxy(0, 0);
   945  06F5  01F6               	clrf	lcd_gotoxy@row
   946  06F6  3000               	movlw	0
   947  06F7  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
   948                           
   949                           ;bai_2.c: 64:     for(i = 0; i< length; i++) {
   950  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   951  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   952  06FE  01A2               	clrf	contentStop@i
   953  06FF  01A3               	clrf	contentStop@i+1
   954  0700  2F16               	goto	l1409
   955  0701                     l1405:
   956                           
   957                           ;bai_2.c: 65:         lcd_putc(your_name[i]);
   958  0701  0822               	movf	contentStop@i,w
   959  0702  3E2A               	addlw	low ((contentStop@your_name-__stringbase)| (0+32768))
   960  0703  0084               	movwf	4
   961  0704  120A  118A  2003  120A  118A  	fcall	stringdir
   962  0709  120A  118A  267E  120A  118A  	fcall	_lcd_putc
   963  070E                     l1407:
   964                           
   965                           ;bai_2.c: 66:     }
   966  070E  3001               	movlw	1
   967  070F  1283               	bcf	3,5	;RP0=0, select bank0
   968  0710  1303               	bcf	3,6	;RP1=0, select bank0
   969  0711  07A2               	addwf	contentStop@i,f
   970  0712  1803               	skipnc
   971  0713  0AA3               	incf	contentStop@i+1,f
   972  0714  3000               	movlw	0
   973  0715  07A3               	addwf	contentStop@i+1,f
   974  0716                     l1409:
   975  0716  0821               	movf	contentStop@length+1,w
   976  0717  0223               	subwf	contentStop@i+1,w
   977  0718  1D03               	skipz
   978  0719  2F1C               	goto	u755
   979  071A  0820               	movf	contentStop@length,w
   980  071B  0222               	subwf	contentStop@i,w
   981  071C                     u755:
   982  071C  1C03               	skipc
   983  071D  2F1F               	goto	u751
   984  071E  2F20               	goto	u750
   985  071F                     u751:
   986  071F  2F01               	goto	l1405
   987  0720                     u750:
   988  0720                     l1411:
   989                           
   990                           ;bai_2.c: 67:     length = getLengthArr(bye);
   991  0720  303A               	movlw	(low ((contentStop@bye-__stringbase)| (0+32768)))& (0+255)
   992  0721  120A  118A  2455  120A  118A  	fcall	_getLengthArr
   993  0726  0871               	movf	?_getLengthArr+1,w
   994  0727  1283               	bcf	3,5	;RP0=0, select bank0
   995  0728  1303               	bcf	3,6	;RP1=0, select bank0
   996  0729  00A1               	movwf	contentStop@length+1
   997  072A  0870               	movf	?_getLengthArr,w
   998  072B  00A0               	movwf	contentStop@length
   999  072C                     l1413:
  1000                           
  1001                           ;bai_2.c: 68:     lcd_gotoxy(5, 1);
  1002  072C  01F6               	clrf	lcd_gotoxy@row
  1003  072D  0AF6               	incf	lcd_gotoxy@row,f
  1004  072E  3005               	movlw	5
  1005  072F  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1006  0734                     l1415:
  1007                           
  1008                           ;bai_2.c: 69:     for(i = 0; i< length; i++) {
  1009  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0736  01A2               	clrf	contentStop@i
  1012  0737  01A3               	clrf	contentStop@i+1
  1013  0738  2F4E               	goto	l1421
  1014  0739                     l1417:
  1015                           
  1016                           ;bai_2.c: 70:         lcd_putc(bye[i]);
  1017  0739  0822               	movf	contentStop@i,w
  1018  073A  3E3A               	addlw	low ((contentStop@bye-__stringbase)| (0+32768))
  1019  073B  0084               	movwf	4
  1020  073C  120A  118A  2003  120A  118A  	fcall	stringdir
  1021  0741  120A  118A  267E  120A  118A  	fcall	_lcd_putc
  1022  0746                     l1419:
  1023                           
  1024                           ;bai_2.c: 71:     }
  1025  0746  3001               	movlw	1
  1026  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0749  07A2               	addwf	contentStop@i,f
  1029  074A  1803               	skipnc
  1030  074B  0AA3               	incf	contentStop@i+1,f
  1031  074C  3000               	movlw	0
  1032  074D  07A3               	addwf	contentStop@i+1,f
  1033  074E                     l1421:
  1034  074E  0821               	movf	contentStop@length+1,w
  1035  074F  0223               	subwf	contentStop@i+1,w
  1036  0750  1D03               	skipz
  1037  0751  2F54               	goto	u765
  1038  0752  0820               	movf	contentStop@length,w
  1039  0753  0222               	subwf	contentStop@i,w
  1040  0754                     u765:
  1041  0754  1C03               	skipc
  1042  0755  2F57               	goto	u761
  1043  0756  2F58               	goto	u760
  1044  0757                     u761:
  1045  0757  2F39               	goto	l1417
  1046  0758                     u760:
  1047  0758                     l105:
  1048  0758  0008               	return
  1049  0759                     __end_of_contentStop:
  1050                           
  1051                           	psect	text3
  1052  0455                     __ptext3:	
  1053 ;; *************** function _getLengthArr *****************
  1054 ;; Defined at:
  1055 ;;		line 35 in file "bai_2.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  character       1    wreg     PTR unsigned char 
  1058 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  character       1    2[COMMON] PTR unsigned char 
  1061 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1062 ;;  i               2    3[COMMON] unsigned int 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  2    0[COMMON] unsigned int 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         2       0       0       0       0
  1073 ;;      Locals:         3       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         5       0       0       0       0
  1076 ;;Total ram usage:        5 bytes
  1077 ;; Hardware stack levels used: 2
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_contentStop
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _getLengthArr
  1087  0455                     _getLengthArr:
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1091                           ;getLengthArr@character stored from wreg
  1092  0455  00F2               	movwf	getLengthArr@character
  1093  0456                     l1337:
  1094                           
  1095                           ;bai_2.c: 36:     unsigned int i = 0;
  1096  0456  01F3               	clrf	getLengthArr@i
  1097  0457  01F4               	clrf	getLengthArr@i+1
  1098  0458                     l1339:
  1099                           
  1100                           ;bai_2.c: 38:         if(character[i] == '\n')
  1101  0458  0873               	movf	getLengthArr@i,w
  1102  0459  0772               	addwf	getLengthArr@character,w
  1103  045A  0084               	movwf	4
  1104  045B  120A  118A  2003  120A  118A  	fcall	stringdir
  1105  0460  3A0A               	xorlw	10
  1106  0461  1D03               	skipz
  1107  0462  2C64               	goto	u681
  1108  0463  2C65               	goto	u680
  1109  0464                     u681:
  1110  0464  2C66               	goto	l1343
  1111  0465                     u680:
  1112  0465  2C6D               	goto	l1345
  1113  0466                     l1343:
  1114                           
  1115                           ;bai_2.c: 42:         i++;
  1116  0466  3001               	movlw	1
  1117  0467  07F3               	addwf	getLengthArr@i,f
  1118  0468  1803               	skipnc
  1119  0469  0AF4               	incf	getLengthArr@i+1,f
  1120  046A  3000               	movlw	0
  1121  046B  07F4               	addwf	getLengthArr@i+1,f
  1122  046C  2C58               	goto	l1339
  1123  046D                     l1345:
  1124                           
  1125                           ;bai_2.c: 44:     return i;
  1126  046D  0874               	movf	getLengthArr@i+1,w
  1127  046E  00F1               	movwf	?_getLengthArr+1
  1128  046F  0873               	movf	getLengthArr@i,w
  1129  0470  00F0               	movwf	?_getLengthArr
  1130  0471                     l90:
  1131  0471  0008               	return
  1132  0472                     __end_of_getLengthArr:
  1133                           
  1134                           	psect	text4
  1135  05E6                     __ptext4:	
  1136 ;; *************** function _addCharSpecial *****************
  1137 ;; Defined at:
  1138 ;;		line 24 in file "bai_2.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  character       1    wreg     PTR unsigned char 
  1141 ;;		 -> contentStop@special_name_bye(41), 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  character       1    9[COMMON] PTR unsigned char 
  1144 ;;		 -> contentStop@special_name_bye(41), 
  1145 ;;  i               2    7[COMMON] unsigned int 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         3       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0
  1158 ;;      Totals:         4       0       0       0       0
  1159 ;;Total ram usage:        4 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 2
  1162 ;; This function calls:
  1163 ;;		_lcd_busy
  1164 ;;		_lcd_put_byte
  1165 ;; This function is called by:
  1166 ;;		_contentStop
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _addCharSpecial
  1172  05E6                     _addCharSpecial:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1176                           ;addCharSpecial@character stored from wreg
  1177  05E6  00F9               	movwf	addCharSpecial@character
  1178  05E7                     l1323:
  1179                           
  1180                           ;bai_2.c: 25:     unsigned int i = 0;
  1181  05E7  01F7               	clrf	addCharSpecial@i
  1182  05E8  01F8               	clrf	addCharSpecial@i+1
  1183  05E9                     l1325:
  1184                           
  1185                           ;bai_2.c: 26:     lcd_put_byte(0, 0x40);
  1186  05E9  3040               	movlw	64
  1187  05EA  00F6               	movwf	??_addCharSpecial
  1188  05EB  0876               	movf	??_addCharSpecial,w
  1189  05EC  00F3               	movwf	lcd_put_byte@b
  1190  05ED  3000               	movlw	0
  1191  05EE  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1192  05F3                     l1327:	
  1193                           ;bai_2.c: 27:     while(lcd_busy());
  1194                           
  1195  05F3  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1196  05F8  3A00               	xorlw	0
  1197  05F9  1D03               	skipz
  1198  05FA  2DFC               	goto	u651
  1199  05FB  2DFD               	goto	u650
  1200  05FC                     u651:
  1201  05FC  2DF3               	goto	l1327
  1202  05FD                     u650:
  1203  05FD  2E1F               	goto	l1335
  1204  05FE                     l1329:
  1205                           
  1206                           ;bai_2.c: 29:         lcd_put_byte(1, character[i]);
  1207  05FE  0877               	movf	addCharSpecial@i,w
  1208  05FF  0779               	addwf	addCharSpecial@character,w
  1209  0600  0084               	movwf	4
  1210  0601  120A  118A  2003  120A  118A  	fcall	stringdir
  1211  0606  00F6               	movwf	??_addCharSpecial
  1212  0607  0876               	movf	??_addCharSpecial,w
  1213  0608  00F3               	movwf	lcd_put_byte@b
  1214  0609  3001               	movlw	1
  1215  060A  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1216  060F                     l1331:	
  1217                           ;bai_2.c: 30:         while(lcd_busy());
  1218                           
  1219  060F  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1220  0614  3A00               	xorlw	0
  1221  0615  1D03               	skipz
  1222  0616  2E18               	goto	u661
  1223  0617  2E19               	goto	u660
  1224  0618                     u661:
  1225  0618  2E0F               	goto	l1331
  1226  0619                     u660:
  1227  0619                     l1333:
  1228                           
  1229                           ;bai_2.c: 31:         i++;
  1230  0619  3001               	movlw	1
  1231  061A  07F7               	addwf	addCharSpecial@i,f
  1232  061B  1803               	skipnc
  1233  061C  0AF8               	incf	addCharSpecial@i+1,f
  1234  061D  3000               	movlw	0
  1235  061E  07F8               	addwf	addCharSpecial@i+1,f
  1236  061F                     l1335:
  1237                           
  1238                           ;bai_2.c: 28:     while(character[i] != 0x99) {
  1239  061F  0877               	movf	addCharSpecial@i,w
  1240  0620  0779               	addwf	addCharSpecial@character,w
  1241  0621  0084               	movwf	4
  1242  0622  120A  118A  2003  120A  118A  	fcall	stringdir
  1243  0627  3A99               	xorlw	153
  1244  0628  1D03               	skipz
  1245  0629  2E2B               	goto	u671
  1246  062A  2E2C               	goto	u670
  1247  062B                     u671:
  1248  062B  2DFE               	goto	l1329
  1249  062C                     u670:
  1250  062C                     l83:
  1251  062C  0008               	return
  1252  062D                     __end_of_addCharSpecial:
  1253                           
  1254                           	psect	text5
  1255  04CF                     __ptext5:	
  1256 ;; *************** function _contentConfigPwm_2 *****************
  1257 ;; Defined at:
  1258 ;;		line 82 in file "bai_2.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 5
  1279 ;; This function calls:
  1280 ;;		_lcd_gotoxy
  1281 ;;		_lcd_init
  1282 ;;		_lcd_puts
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _contentConfigPwm_2
  1290  04CF                     _contentConfigPwm_2:
  1291  04CF                     l1429:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _contentConfigPwm_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;bai_2.c: 83:     lcd_init();
  1297  04CF  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1298                           
  1299                           ;bai_2.c: 84:     lcd_gotoxy(5, 0);
  1300  04D4  01F6               	clrf	lcd_gotoxy@row
  1301  04D5  3005               	movlw	5
  1302  04D6  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1303  04DB                     l1431:
  1304                           
  1305                           ;bai_2.c: 85:     lcd_puts("f=3KHz");
  1306  04DB  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1307  04DC  120A  118A  24F0  120A  118A  	fcall	_lcd_puts
  1308  04E1                     l1433:
  1309                           
  1310                           ;bai_2.c: 86:     lcd_gotoxy(5, 1);
  1311  04E1  01F6               	clrf	lcd_gotoxy@row
  1312  04E2  0AF6               	incf	lcd_gotoxy@row,f
  1313  04E3  3005               	movlw	5
  1314  04E4  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1315                           
  1316                           ;bai_2.c: 87:     lcd_puts("D=80%");
  1317  04E9  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1318  04EA  120A  118A  24F0  120A  118A  	fcall	_lcd_puts
  1319  04EF                     l111:
  1320  04EF  0008               	return
  1321  04F0                     __end_of_contentConfigPwm_2:
  1322                           
  1323                           	psect	text6
  1324  04AE                     __ptext6:	
  1325 ;; *************** function _contentConfigPwm_1 *****************
  1326 ;; Defined at:
  1327 ;;		line 74 in file "bai_2.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         0       0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 5
  1348 ;; This function calls:
  1349 ;;		_lcd_gotoxy
  1350 ;;		_lcd_init
  1351 ;;		_lcd_puts
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _contentConfigPwm_1
  1359  04AE                     _contentConfigPwm_1:
  1360  04AE                     l1423:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _contentConfigPwm_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;bai_2.c: 75:     lcd_init();
  1366  04AE  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1367                           
  1368                           ;bai_2.c: 76:     lcd_gotoxy(5, 0);
  1369  04B3  01F6               	clrf	lcd_gotoxy@row
  1370  04B4  3005               	movlw	5
  1371  04B5  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1372  04BA                     l1425:
  1373                           
  1374                           ;bai_2.c: 77:     lcd_puts("f=4KHz");
  1375  04BA  304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1376  04BB  120A  118A  24F0  120A  118A  	fcall	_lcd_puts
  1377  04C0                     l1427:
  1378                           
  1379                           ;bai_2.c: 78:     lcd_gotoxy(5, 1);
  1380  04C0  01F6               	clrf	lcd_gotoxy@row
  1381  04C1  0AF6               	incf	lcd_gotoxy@row,f
  1382  04C2  3005               	movlw	5
  1383  04C3  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1384                           
  1385                           ;bai_2.c: 79:     lcd_puts("D=30%");
  1386  04C8  3051               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1387  04C9  120A  118A  24F0  120A  118A  	fcall	_lcd_puts
  1388  04CE                     l108:
  1389  04CE  0008               	return
  1390  04CF                     __end_of_contentConfigPwm_1:
  1391                           
  1392                           	psect	text7
  1393  04F0                     __ptext7:	
  1394 ;; *************** function _lcd_puts *****************
  1395 ;; Defined at:
  1396 ;;		line 224 in file "lcd.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  s               1    wreg     PTR const unsigned char 
  1399 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1402 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       1       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:         1       1       0       0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 4
  1419 ;; This function calls:
  1420 ;;		_lcd_putc
  1421 ;; This function is called by:
  1422 ;;		_contentConfigPwm_1
  1423 ;;		_contentConfigPwm_2
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _lcd_puts
  1429  04F0                     _lcd_puts:
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1433                           ;lcd_puts@s stored from wreg
  1434  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1435  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1436  04F2  00A0               	movwf	lcd_puts@s
  1437  04F3                     l1387:
  1438                           
  1439                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1440  04F3  2D06               	goto	l1393
  1441  04F4                     l1389:
  1442                           
  1443                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1444  04F4  0820               	movf	lcd_puts@s,w
  1445  04F5  0084               	movwf	4
  1446  04F6  120A  118A  2003  120A  118A  	fcall	stringdir
  1447  04FB  120A  118A  267E  120A  118A  	fcall	_lcd_putc
  1448  0500                     l1391:
  1449  0500  3001               	movlw	1
  1450  0501  00FD               	movwf	??_lcd_puts
  1451  0502  087D               	movf	??_lcd_puts,w
  1452  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0505  07A0               	addwf	lcd_puts@s,f
  1455  0506                     l1393:
  1456                           
  1457                           ;lcd.c: 229:  while(*s)
  1458  0506  0820               	movf	lcd_puts@s,w
  1459  0507  0084               	movwf	4
