

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 20:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _declarePort
   824  043F                     _declarePort:
   825  043F                     l1113:	
   826                           ;incstack = 0
   827                           ; Regs used in _declarePort: [wreg+status,2]
   828                           
   829                           
   830                           ;bai_2.c: 127:     ANSEL = ANSELH = 0;
   831  043F  1683               	bsf	3,5	;RP0=1, select bank3
   832  0440  1703               	bsf	3,6	;RP1=1, select bank3
   833  0441  0189               	clrf	9	;volatile
   834  0442  0188               	clrf	8	;volatile
   835  0443                     l1115:
   836                           
   837                           ;bai_2.c: 128:     TRISB0 = 1;
   838  0443  1683               	bsf	3,5	;RP0=1, select bank1
   839  0444  1303               	bcf	3,6	;RP1=0, select bank1
   840  0445  1406               	bsf	6,0	;volatile
   841  0446                     l1117:
   842                           
   843                           ;bai_2.c: 129:     TRISB1 = 1;
   844  0446  1486               	bsf	6,1	;volatile
   845  0447                     l1119:
   846                           
   847                           ;bai_2.c: 130:     TRISB2 = 1;
   848  0447  1506               	bsf	6,2	;volatile
   849  0448                     l1121:
   850                           
   851                           ;bai_2.c: 131:     nRBPU = 0;
   852  0448  1381               	bcf	1,7	;volatile
   853  0449                     l1123:
   854                           
   855                           ;bai_2.c: 132:     WPUB = 0x07;
   856  0449  3007               	movlw	7
   857  044A  0095               	movwf	21	;volatile
   858  044B                     l1125:
   859                           
   860                           ;bai_2.c: 133:     TRISE0 = 0;
   861  044B  1009               	bcf	9,0	;volatile
   862  044C                     l1127:
   863                           
   864                           ;bai_2.c: 134:     RE0 = 1;
   865  044C  1283               	bcf	3,5	;RP0=0, select bank0
   866  044D  1303               	bcf	3,6	;RP1=0, select bank0
   867  044E  1409               	bsf	9,0	;volatile
   868  044F                     l124:
   869  044F  0008               	return
   870  0450                     __end_of_declarePort:
   871                           
   872                           	psect	text2
   873  06DA                     __ptext2:	
   874 ;; *************** function _contentStop *****************
   875 ;; Defined at:
   876 ;;		line 47 in file "bai_2.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  i               2    2[BANK0 ] unsigned int 
   881 ;;  length          2    0[BANK0 ] unsigned int 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       4       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       4       0       0       0
   895 ;;Total ram usage:        4 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 4
   898 ;; This function calls:
   899 ;;		_addCharSpecial
   900 ;;		_getLengthArr
   901 ;;		_lcd_gotoxy
   902 ;;		_lcd_init
   903 ;;		_lcd_putc
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _contentStop
   911  06DA                     _contentStop:
   912  06DA                     l1401:	
   913                           ;incstack = 0
   914                           ; Regs used in _contentStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   915                           
   916  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   917  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   918  06DC  01A0               	clrf	contentStop@length
   919  06DD  01A1               	clrf	contentStop@length+1
   920  06DE                     l1403:
   921                           
   922                           ;bai_2.c: 51:     const char special_name_bye[];bai_2.c: 60:     addCharSpecial(special_
      +                          name_bye);
   923  06DE  3001               	movlw	(low ((contentStop@special_name_bye-__stringbase)| (0+32768)))& (0+255)
   924  06DF  120A  118A  25E7  120A  118A  	fcall	_addCharSpecial
   925  06E4                     l1405:
   926                           
   927                           ;bai_2.c: 61:     lcd_init();
   928  06E4  120A  118A  2759  120A  118A  	fcall	_lcd_init
   929  06E9                     l1407:
   930                           
   931                           ;bai_2.c: 62:     length = getLengthArr(your_name);
   932  06E9  302A               	movlw	(low ((contentStop@your_name-__stringbase)| (0+32768)))& (0+255)
   933  06EA  120A  118A  2450  120A  118A  	fcall	_getLengthArr
   934  06EF  0871               	movf	?_getLengthArr+1,w
   935  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   936  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   937  06F2  00A1               	movwf	contentStop@length+1
   938  06F3  0870               	movf	?_getLengthArr,w
   939  06F4  00A0               	movwf	contentStop@length
   940  06F5                     l1409:
   941                           
   942                           ;bai_2.c: 63:     lcd_gotoxy(0, 0);
   943  06F5  01F6               	clrf	lcd_gotoxy@row
   944  06F6  3000               	movlw	0
   945  06F7  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
   946                           
   947                           ;bai_2.c: 64:     for(i = 0; i< length; i++) {
   948  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   949  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   950  06FE  01A2               	clrf	contentStop@i
   951  06FF  01A3               	clrf	contentStop@i+1
   952  0700  2F16               	goto	l1415
   953  0701                     l1411:
   954                           
   955                           ;bai_2.c: 65:         lcd_putc(your_name[i]);
   956  0701  0822               	movf	contentStop@i,w
   957  0702  3E2A               	addlw	low ((contentStop@your_name-__stringbase)| (0+32768))
   958  0703  0084               	movwf	4
   959  0704  120A  118A  2003  120A  118A  	fcall	stringdir
   960  0709  120A  118A  267E  120A  118A  	fcall	_lcd_putc
   961  070E                     l1413:
   962                           
   963                           ;bai_2.c: 66:     }
   964  070E  3001               	movlw	1
   965  070F  1283               	bcf	3,5	;RP0=0, select bank0
   966  0710  1303               	bcf	3,6	;RP1=0, select bank0
   967  0711  07A2               	addwf	contentStop@i,f
   968  0712  1803               	skipnc
   969  0713  0AA3               	incf	contentStop@i+1,f
   970  0714  3000               	movlw	0
   971  0715  07A3               	addwf	contentStop@i+1,f
   972  0716                     l1415:
   973  0716  0821               	movf	contentStop@length+1,w
   974  0717  0223               	subwf	contentStop@i+1,w
   975  0718  1D03               	skipz
   976  0719  2F1C               	goto	u755
   977  071A  0820               	movf	contentStop@length,w
   978  071B  0222               	subwf	contentStop@i,w
   979  071C                     u755:
   980  071C  1C03               	skipc
   981  071D  2F1F               	goto	u751
   982  071E  2F20               	goto	u750
   983  071F                     u751:
   984  071F  2F01               	goto	l1411
   985  0720                     u750:
   986  0720                     l1417:
   987                           
   988                           ;bai_2.c: 67:     length = getLengthArr(bye);
   989  0720  303A               	movlw	(low ((contentStop@bye-__stringbase)| (0+32768)))& (0+255)
   990  0721  120A  118A  2450  120A  118A  	fcall	_getLengthArr
   991  0726  0871               	movf	?_getLengthArr+1,w
   992  0727  1283               	bcf	3,5	;RP0=0, select bank0
   993  0728  1303               	bcf	3,6	;RP1=0, select bank0
   994  0729  00A1               	movwf	contentStop@length+1
   995  072A  0870               	movf	?_getLengthArr,w
   996  072B  00A0               	movwf	contentStop@length
   997  072C                     l1419:
   998                           
   999                           ;bai_2.c: 68:     lcd_gotoxy(5, 1);
  1000  072C  01F6               	clrf	lcd_gotoxy@row
  1001  072D  0AF6               	incf	lcd_gotoxy@row,f
  1002  072E  3005               	movlw	5
  1003  072F  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1004  0734                     l1421:
  1005                           
  1006                           ;bai_2.c: 69:     for(i = 0; i< length; i++) {
  1007  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0736  01A2               	clrf	contentStop@i
  1010  0737  01A3               	clrf	contentStop@i+1
  1011  0738  2F4E               	goto	l1427
  1012  0739                     l1423:
  1013                           
  1014                           ;bai_2.c: 70:         lcd_putc(bye[i]);
  1015  0739  0822               	movf	contentStop@i,w
  1016  073A  3E3A               	addlw	low ((contentStop@bye-__stringbase)| (0+32768))
  1017  073B  0084               	movwf	4
  1018  073C  120A  118A  2003  120A  118A  	fcall	stringdir
  1019  0741  120A  118A  267E  120A  118A  	fcall	_lcd_putc
  1020  0746                     l1425:
  1021                           
  1022                           ;bai_2.c: 71:     }
  1023  0746  3001               	movlw	1
  1024  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0749  07A2               	addwf	contentStop@i,f
  1027  074A  1803               	skipnc
  1028  074B  0AA3               	incf	contentStop@i+1,f
  1029  074C  3000               	movlw	0
  1030  074D  07A3               	addwf	contentStop@i+1,f
  1031  074E                     l1427:
  1032  074E  0821               	movf	contentStop@length+1,w
  1033  074F  0223               	subwf	contentStop@i+1,w
  1034  0750  1D03               	skipz
  1035  0751  2F54               	goto	u765
  1036  0752  0820               	movf	contentStop@length,w
  1037  0753  0222               	subwf	contentStop@i,w
  1038  0754                     u765:
  1039  0754  1C03               	skipc
  1040  0755  2F57               	goto	u761
  1041  0756  2F58               	goto	u760
  1042  0757                     u761:
  1043  0757  2F39               	goto	l1423
  1044  0758                     u760:
  1045  0758                     l109:
  1046  0758  0008               	return
  1047  0759                     __end_of_contentStop:
  1048                           
  1049                           	psect	text3
  1050  0450                     __ptext3:	
  1051 ;; *************** function _getLengthArr *****************
  1052 ;; Defined at:
  1053 ;;		line 35 in file "bai_2.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  character       1    wreg     PTR unsigned char 
  1056 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  character       1    2[COMMON] PTR unsigned char 
  1059 ;;		 -> contentStop@bye(9), contentStop@your_name(16), 
  1060 ;;  i               2    3[COMMON] unsigned int 
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  2    0[COMMON] unsigned int 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         2       0       0       0       0
  1071 ;;      Locals:         3       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         5       0       0       0       0
  1074 ;;Total ram usage:        5 bytes
  1075 ;; Hardware stack levels used: 2
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_contentStop
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _getLengthArr
  1085  0450                     _getLengthArr:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1089                           ;getLengthArr@character stored from wreg
  1090  0450  00F2               	movwf	getLengthArr@character
  1091  0451                     l1343:
  1092                           
  1093                           ;bai_2.c: 36:     unsigned int i = 0;
  1094  0451  01F3               	clrf	getLengthArr@i
  1095  0452  01F4               	clrf	getLengthArr@i+1
  1096  0453                     l1345:
  1097                           
  1098                           ;bai_2.c: 38:         if(character[i] == '\n')
  1099  0453  0873               	movf	getLengthArr@i,w
  1100  0454  0772               	addwf	getLengthArr@character,w
  1101  0455  0084               	movwf	4
  1102  0456  120A  118A  2003  120A  118A  	fcall	stringdir
  1103  045B  3A0A               	xorlw	10
  1104  045C  1D03               	skipz
  1105  045D  2C5F               	goto	u681
  1106  045E  2C60               	goto	u680
  1107  045F                     u681:
  1108  045F  2C61               	goto	l1349
  1109  0460                     u680:
  1110  0460  2C68               	goto	l1351
  1111  0461                     l1349:
  1112                           
  1113                           ;bai_2.c: 42:         i++;
  1114  0461  3001               	movlw	1
  1115  0462  07F3               	addwf	getLengthArr@i,f
  1116  0463  1803               	skipnc
  1117  0464  0AF4               	incf	getLengthArr@i+1,f
  1118  0465  3000               	movlw	0
  1119  0466  07F4               	addwf	getLengthArr@i+1,f
  1120  0467  2C53               	goto	l1345
  1121  0468                     l1351:
  1122                           
  1123                           ;bai_2.c: 44:     return i;
  1124  0468  0874               	movf	getLengthArr@i+1,w
  1125  0469  00F1               	movwf	?_getLengthArr+1
  1126  046A  0873               	movf	getLengthArr@i,w
  1127  046B  00F0               	movwf	?_getLengthArr
  1128  046C                     l94:
  1129  046C  0008               	return
  1130  046D                     __end_of_getLengthArr:
  1131                           
  1132                           	psect	text4
  1133  05E7                     __ptext4:	
  1134 ;; *************** function _addCharSpecial *****************
  1135 ;; Defined at:
  1136 ;;		line 24 in file "bai_2.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  character       1    wreg     PTR unsigned char 
  1139 ;;		 -> contentStop@special_name_bye(41), 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  character       1    9[COMMON] PTR unsigned char 
  1142 ;;		 -> contentStop@special_name_bye(41), 
  1143 ;;  i               2    7[COMMON] unsigned int 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         3       0       0       0       0
  1155 ;;      Temps:          1       0       0       0       0
  1156 ;;      Totals:         4       0       0       0       0
  1157 ;;Total ram usage:        4 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; Hardware stack levels required when called: 2
  1160 ;; This function calls:
  1161 ;;		_lcd_busy
  1162 ;;		_lcd_put_byte
  1163 ;; This function is called by:
  1164 ;;		_contentStop
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _addCharSpecial
  1170  05E7                     _addCharSpecial:
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1174                           ;addCharSpecial@character stored from wreg
  1175  05E7  00F9               	movwf	addCharSpecial@character
  1176  05E8                     l1329:
  1177                           
  1178                           ;bai_2.c: 25:     unsigned int i = 0;
  1179  05E8  01F7               	clrf	addCharSpecial@i
  1180  05E9  01F8               	clrf	addCharSpecial@i+1
  1181  05EA                     l1331:
  1182                           
  1183                           ;bai_2.c: 26:     lcd_put_byte(0, 0x40);
  1184  05EA  3040               	movlw	64
  1185  05EB  00F6               	movwf	??_addCharSpecial
  1186  05EC  0876               	movf	??_addCharSpecial,w
  1187  05ED  00F3               	movwf	lcd_put_byte@b
  1188  05EE  3000               	movlw	0
  1189  05EF  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1190  05F4                     l1333:	
  1191                           ;bai_2.c: 27:     while(lcd_busy());
  1192                           
  1193  05F4  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1194  05F9  3A00               	xorlw	0
  1195  05FA  1D03               	skipz
  1196  05FB  2DFD               	goto	u651
  1197  05FC  2DFE               	goto	u650
  1198  05FD                     u651:
  1199  05FD  2DF4               	goto	l1333
  1200  05FE                     u650:
  1201  05FE  2E20               	goto	l1341
  1202  05FF                     l1335:
  1203                           
  1204                           ;bai_2.c: 29:         lcd_put_byte(1, character[i]);
  1205  05FF  0877               	movf	addCharSpecial@i,w
  1206  0600  0779               	addwf	addCharSpecial@character,w
  1207  0601  0084               	movwf	4
  1208  0602  120A  118A  2003  120A  118A  	fcall	stringdir
  1209  0607  00F6               	movwf	??_addCharSpecial
  1210  0608  0876               	movf	??_addCharSpecial,w
  1211  0609  00F3               	movwf	lcd_put_byte@b
  1212  060A  3001               	movlw	1
  1213  060B  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1214  0610                     l1337:	
  1215                           ;bai_2.c: 30:         while(lcd_busy());
  1216                           
  1217  0610  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1218  0615  3A00               	xorlw	0
  1219  0616  1D03               	skipz
  1220  0617  2E19               	goto	u661
  1221  0618  2E1A               	goto	u660
  1222  0619                     u661:
  1223  0619  2E10               	goto	l1337
  1224  061A                     u660:
  1225  061A                     l1339:
  1226                           
  1227                           ;bai_2.c: 31:         i++;
  1228  061A  3001               	movlw	1
  1229  061B  07F7               	addwf	addCharSpecial@i,f
  1230  061C  1803               	skipnc
  1231  061D  0AF8               	incf	addCharSpecial@i+1,f
  1232  061E  3000               	movlw	0
  1233  061F  07F8               	addwf	addCharSpecial@i+1,f
  1234  0620                     l1341:
  1235                           
  1236                           ;bai_2.c: 28:     while(character[i] != 0x99) {
  1237  0620  0877               	movf	addCharSpecial@i,w
  1238  0621  0779               	addwf	addCharSpecial@character,w
  1239  0622  0084               	movwf	4
  1240  0623  120A  118A  2003  120A  118A  	fcall	stringdir
  1241  0628  3A99               	xorlw	153
  1242  0629  1D03               	skipz
  1243  062A  2E2C               	goto	u671
  1244  062B  2E2D               	goto	u670
  1245  062C                     u671:
  1246  062C  2DFF               	goto	l1335
  1247  062D                     u670:
  1248  062D                     l87:
  1249  062D  0008               	return
  1250  062E                     __end_of_addCharSpecial:
  1251                           
  1252                           	psect	text5
  1253  04AD                     __ptext5:	
  1254 ;; *************** function _contentConfigPwm_2 *****************
  1255 ;; Defined at:
  1256 ;;		line 82 in file "bai_2.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       0       0       0       0
  1271 ;;      Locals:         0       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       0       0       0       0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 5
  1277 ;; This function calls:
  1278 ;;		_lcd_gotoxy
  1279 ;;		_lcd_init
  1280 ;;		_lcd_puts
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _contentConfigPwm_2
  1288  04AD                     _contentConfigPwm_2:
  1289  04AD                     l1435:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _contentConfigPwm_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;bai_2.c: 83:     lcd_init();
  1295  04AD  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1296                           
  1297                           ;bai_2.c: 84:     lcd_gotoxy(5, 0);
  1298  04B2  01F6               	clrf	lcd_gotoxy@row
  1299  04B3  3005               	movlw	5
  1300  04B4  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1301  04B9                     l1437:
  1302                           
  1303                           ;bai_2.c: 85:     lcd_puts("f=3KHz");
  1304  04B9  3043               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1305  04BA  120A  118A  24F1  120A  118A  	fcall	_lcd_puts
  1306  04BF                     l1439:
  1307                           
  1308                           ;bai_2.c: 86:     lcd_gotoxy(5, 1);
  1309  04BF  01F6               	clrf	lcd_gotoxy@row
  1310  04C0  0AF6               	incf	lcd_gotoxy@row,f
  1311  04C1  3005               	movlw	5
  1312  04C2  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1313                           
  1314                           ;bai_2.c: 87:     lcd_puts("D=80%");
  1315  04C7  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1316  04C8  120A  118A  24F1  120A  118A  	fcall	_lcd_puts
  1317  04CD                     l115:
  1318  04CD  0008               	return
  1319  04CE                     __end_of_contentConfigPwm_2:
  1320                           
  1321                           	psect	text6
  1322  048C                     __ptext6:	
  1323 ;; *************** function _contentConfigPwm_1 *****************
  1324 ;; Defined at:
  1325 ;;		line 74 in file "bai_2.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; Hardware stack levels required when called: 5
  1346 ;; This function calls:
  1347 ;;		_lcd_gotoxy
  1348 ;;		_lcd_init
  1349 ;;		_lcd_puts
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _contentConfigPwm_1
  1357  048C                     _contentConfigPwm_1:
  1358  048C                     l1429:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _contentConfigPwm_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1361                           
  1362                           
  1363                           ;bai_2.c: 75:     lcd_init();
  1364  048C  120A  118A  2759  120A  118A  	fcall	_lcd_init
  1365                           
  1366                           ;bai_2.c: 76:     lcd_gotoxy(5, 0);
  1367  0491  01F6               	clrf	lcd_gotoxy@row
  1368  0492  3005               	movlw	5
  1369  0493  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1370  0498                     l1431:
  1371                           
  1372                           ;bai_2.c: 77:     lcd_puts("f=4KHz");
  1373  0498  304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1374  0499  120A  118A  24F1  120A  118A  	fcall	_lcd_puts
  1375  049E                     l1433:
  1376                           
  1377                           ;bai_2.c: 78:     lcd_gotoxy(5, 1);
  1378  049E  01F6               	clrf	lcd_gotoxy@row
  1379  049F  0AF6               	incf	lcd_gotoxy@row,f
  1380  04A0  3005               	movlw	5
  1381  04A1  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1382                           
  1383                           ;bai_2.c: 79:     lcd_puts("D=30%");
  1384  04A6  3051               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1385  04A7  120A  118A  24F1  120A  118A  	fcall	_lcd_puts
  1386  04AC                     l112:
  1387  04AC  0008               	return
  1388  04AD                     __end_of_contentConfigPwm_1:
  1389                           
  1390                           	psect	text7
  1391  04F1                     __ptext7:	
  1392 ;; *************** function _lcd_puts *****************
  1393 ;; Defined at:
  1394 ;;		line 224 in file "lcd.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  s               1    wreg     PTR const unsigned char 
  1397 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1400 ;;		 -> STR_4(6), STR_3(7), STR_2(6), STR_1(7), 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       1       0       0       0
  1412 ;;      Temps:          1       0       0       0       0
  1413 ;;      Totals:         1       1       0       0       0
  1414 ;;Total ram usage:        2 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 4
  1417 ;; This function calls:
  1418 ;;		_lcd_putc
  1419 ;; This function is called by:
  1420 ;;		_contentConfigPwm_1
  1421 ;;		_contentConfigPwm_2
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _lcd_puts
  1427  04F1                     _lcd_puts:
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1431                           ;lcd_puts@s stored from wreg
  1432  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1433  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1434  04F3  00A0               	movwf	lcd_puts@s
  1435  04F4                     l1393:
  1436                           
  1437                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1438  04F4  2D07               	goto	l1399
  1439  04F5                     l1395:
  1440                           
  1441                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1442  04F5  0820               	movf	lcd_puts@s,w
  1443  04F6  0084               	movwf	4
  1444  04F7  120A  118A  2003  120A  118A  	fcall	stringdir
  1445  04FC  120A  118A  267E  120A  118A  	fcall	_lcd_putc
  1446  0501                     l1397:
  1447  0501  3001               	movlw	1
  1448  0502  00FD               	movwf	??_lcd_puts
  1449  0503  087D               	movf	??_lcd_puts,w
  1450  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0506  07A0               	addwf	lcd_puts@s,f
  1453  0507                     l1399:
  1454                           
  1455                           ;lcd.c: 229:  while(*s)
  1456  0507  0820               	movf	lcd_puts@s,w
  1457  0508  0084               	movwf	4
  1458  0509  120A  118A  2003  120A  118A  	fcall	stringdir
  1459  050E  3A00               	xorlw	0
