

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:00:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   819  0677                     u740:
   820  0677                     l1377:
   821                           
   822                           ;newmain.c: 88:         lcd_gotoxy(0, 1);
   823  0677  01F6               	clrf	lcd_gotoxy@row
   824  0678  0AF6               	incf	lcd_gotoxy@row,f
   825  0679  3000               	movlw	0
   826  067A  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   827  067F                     l1379:
   828                           
   829                           ;newmain.c: 89:         lcd_puts(MSSV);
   830  067F  3085               	movlw	(low ((main@MSSV-__stringbase)| (0+32768)))& (0+255)
   831  0680  120A  118A  23DC  120A  118A  	fcall	_lcd_puts
   832  0685                     l1381:
   833                           
   834                           ;newmain.c: 90:         _delay((unsigned long)((1000/2)*(4000000/4000.0)));
   835  0685  3003               	movlw	3
   836  0686  1283               	bcf	3,5	;RP0=0, select bank0
   837  0687  1303               	bcf	3,6	;RP1=0, select bank0
   838  0688  00A3               	movwf	??_main+2
   839  0689  308A               	movlw	138
   840  068A  00A2               	movwf	??_main+1
   841  068B  3055               	movlw	85
   842  068C  00A1               	movwf	??_main
   843  068D                     u837:
   844  068D  0BA1               	decfsz	??_main,f
   845  068E  2E8D               	goto	u837
   846  068F  0BA2               	decfsz	??_main+1,f
   847  0690  2E8D               	goto	u837
   848  0691  0BA3               	decfsz	??_main+2,f
   849  0692  2E8D               	goto	u837
   850  0693                     l1383:
   851                           
   852                           ;newmain.c: 81:     while(times--) {
   853  0693  3001               	movlw	1
   854  0694  1283               	bcf	3,5	;RP0=0, select bank0
   855  0695  1303               	bcf	3,6	;RP1=0, select bank0
   856  0696  02A4               	subwf	main@times,f
   857  0697  3000               	movlw	0
   858  0698  1C03               	skipc
   859  0699  03A5               	decf	main@times+1,f
   860  069A  02A5               	subwf	main@times+1,f
   861  069B  0A24               	incf	main@times,w
   862  069C  1D03               	skipz
   863  069D  2EA2               	goto	u751
   864  069E  0A25               	incf	main@times+1,w
   865  069F  1D03               	btfss	3,2
   866  06A0  2EA2               	goto	u751
   867  06A1  2EA3               	goto	u750
   868  06A2                     u751:
   869  06A2  2E38               	goto	l1363
   870  06A3                     u750:
   871  06A3                     l1385:
   872                           
   873                           ;newmain.c: 93:     lcd_putc('\f');
   874  06A3  300C               	movlw	12
   875  06A4  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   876  06A9                     l1387:
   877                           
   878                           ;newmain.c: 94:     lcd_gotoxy(0, 0);
   879  06A9  01F6               	clrf	lcd_gotoxy@row
   880  06AA  3000               	movlw	0
   881  06AB  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   882  06B0                     l1389:
   883                           
   884                           ;newmain.c: 95:     length = getLengthArr(your_born);
   885  06B0  3064               	movlw	(low ((main@your_born-__stringbase)| (0+32768)))& (0+255)
   886  06B1  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   887  06B6  0871               	movf	?_getLengthArr+1,w
   888  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   889  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   890  06B9  00A7               	movwf	main@length+1
   891  06BA  0870               	movf	?_getLengthArr,w
   892  06BB  00A6               	movwf	main@length
   893  06BC                     l1391:
   894                           
   895                           ;newmain.c: 96:     for(i = 0; i < length; i++) {
   896  06BC  01A8               	clrf	main@i
   897  06BD  01A9               	clrf	main@i+1
   898  06BE  2ED4               	goto	l1397
   899  06BF                     l1393:
   900                           
   901                           ;newmain.c: 97:         lcd_putc(your_born[i]);
   902  06BF  0828               	movf	main@i,w
   903  06C0  3E64               	addlw	low ((main@your_born-__stringbase)| (0+32768))
   904  06C1  0084               	movwf	4
   905  06C2  120A  118A  2003  120A  118A  	fcall	stringdir
   906  06C7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   907  06CC                     l1395:
   908                           
   909                           ;newmain.c: 98:     }
   910  06CC  3001               	movlw	1
   911  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   912  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   913  06CF  07A8               	addwf	main@i,f
   914  06D0  1803               	skipnc
   915  06D1  0AA9               	incf	main@i+1,f
   916  06D2  3000               	movlw	0
   917  06D3  07A9               	addwf	main@i+1,f
   918  06D4                     l1397:
   919  06D4  0827               	movf	main@length+1,w
   920  06D5  0229               	subwf	main@i+1,w
   921  06D6  1D03               	skipz
   922  06D7  2EDA               	goto	u765
   923  06D8  0826               	movf	main@length,w
   924  06D9  0228               	subwf	main@i,w
   925  06DA                     u765:
   926  06DA  1C03               	skipc
   927  06DB  2EDD               	goto	u761
   928  06DC  2EDE               	goto	u760
   929  06DD                     u761:
   930  06DD  2EBF               	goto	l1393
   931  06DE                     u760:
   932  06DE                     l1399:
   933                           
   934                           ;newmain.c: 99:     lcd_gotoxy(0, 1);
   935  06DE  01F6               	clrf	lcd_gotoxy@row
   936  06DF  0AF6               	incf	lcd_gotoxy@row,f
   937  06E0  3000               	movlw	0
   938  06E1  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
   939  06E6                     l1401:
   940                           
   941                           ;newmain.c: 100:     length = getLengthArr(your_live);
   942  06E6  3053               	movlw	(low ((main@your_live-__stringbase)| (0+32768)))& (0+255)
   943  06E7  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
   944  06EC  0871               	movf	?_getLengthArr+1,w
   945  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   946  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   947  06EF  00A7               	movwf	main@length+1
   948  06F0  0870               	movf	?_getLengthArr,w
   949  06F1  00A6               	movwf	main@length
   950  06F2                     l1403:
   951                           
   952                           ;newmain.c: 101:     for(i = 0; i < length; i++) {
   953  06F2  01A8               	clrf	main@i
   954  06F3  01A9               	clrf	main@i+1
   955  06F4  2F0A               	goto	l1409
   956  06F5                     l1405:
   957                           
   958                           ;newmain.c: 102:         lcd_putc(your_live[i]);
   959  06F5  0828               	movf	main@i,w
   960  06F6  3E53               	addlw	low ((main@your_live-__stringbase)| (0+32768))
   961  06F7  0084               	movwf	4
   962  06F8  120A  118A  2003  120A  118A  	fcall	stringdir
   963  06FD  120A  118A  2519  120A  118A  	fcall	_lcd_putc
   964  0702                     l1407:
   965                           
   966                           ;newmain.c: 103:     }
   967  0702  3001               	movlw	1
   968  0703  1283               	bcf	3,5	;RP0=0, select bank0
   969  0704  1303               	bcf	3,6	;RP1=0, select bank0
   970  0705  07A8               	addwf	main@i,f
   971  0706  1803               	skipnc
   972  0707  0AA9               	incf	main@i+1,f
   973  0708  3000               	movlw	0
   974  0709  07A9               	addwf	main@i+1,f
   975  070A                     l1409:
   976  070A  0827               	movf	main@length+1,w
   977  070B  0229               	subwf	main@i+1,w
   978  070C  1D03               	skipz
   979  070D  2F10               	goto	u775
   980  070E  0826               	movf	main@length,w
   981  070F  0228               	subwf	main@i,w
   982  0710                     u775:
   983  0710  1C03               	skipc
   984  0711  2F13               	goto	u771
   985  0712  2F14               	goto	u770
   986  0713                     u771:
   987  0713  2EF5               	goto	l1405
   988  0714                     u770:
   989  0714                     l1411:
   990                           
   991                           ;newmain.c: 104:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   992  0714  300B               	movlw	11
   993  0715  1283               	bcf	3,5	;RP0=0, select bank0
   994  0716  1303               	bcf	3,6	;RP1=0, select bank0
   995  0717  00A3               	movwf	??_main+2
   996  0718  3026               	movlw	38
   997  0719  00A2               	movwf	??_main+1
   998  071A  305D               	movlw	93
   999  071B  00A1               	movwf	??_main
  1000  071C                     u847:
  1001  071C  0BA1               	decfsz	??_main,f
  1002  071D  2F1C               	goto	u847
  1003  071E  0BA2               	decfsz	??_main+1,f
  1004  071F  2F1C               	goto	u847
  1005  0720  0BA3               	decfsz	??_main+2,f
  1006  0721  2F1C               	goto	u847
  1007  0722                     l1413:
  1008                           
  1009                           ;newmain.c: 105:     for(i = 0; i < 16; i++) {
  1010  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0724  01A8               	clrf	main@i
  1013  0725  01A9               	clrf	main@i+1
  1014  0726                     l1419:
  1015                           
  1016                           ;newmain.c: 106:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1017  0726  3002               	movlw	2
  1018  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0729  00A3               	movwf	??_main+2
  1021  072A  3004               	movlw	4
  1022  072B  00A2               	movwf	??_main+1
  1023  072C  30B9               	movlw	185
  1024  072D  00A1               	movwf	??_main
  1025  072E                     u857:
  1026  072E  0BA1               	decfsz	??_main,f
  1027  072F  2F2E               	goto	u857
  1028  0730  0BA2               	decfsz	??_main+1,f
  1029  0731  2F2E               	goto	u857
  1030  0732  0BA3               	decfsz	??_main+2,f
  1031  0733  2F2E               	goto	u857
  1032  0734  2F35               	nop2
  1033  0735                     l1421:
  1034                           
  1035                           ;newmain.c: 107:         lcd_ShiftRight();
  1036  0735  120A  118A  23B4  120A  118A  	fcall	_lcd_ShiftRight
  1037  073A                     l1423:
  1038                           
  1039                           ;newmain.c: 108:     }
  1040  073A  3001               	movlw	1
  1041  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  073D  07A8               	addwf	main@i,f
  1044  073E  1803               	skipnc
  1045  073F  0AA9               	incf	main@i+1,f
  1046  0740  3000               	movlw	0
  1047  0741  07A9               	addwf	main@i+1,f
  1048  0742                     l1425:
  1049  0742  3000               	movlw	0
  1050  0743  0229               	subwf	main@i+1,w
  1051  0744  3010               	movlw	16
  1052  0745  1903               	skipnz
  1053  0746  0228               	subwf	main@i,w
  1054  0747  1C03               	skipc
  1055  0748  2F4A               	goto	u781
  1056  0749  2F4B               	goto	u780
  1057  074A                     u781:
  1058  074A  2F26               	goto	l1419
  1059  074B                     u780:
  1060  074B                     l1427:
  1061                           
  1062                           ;newmain.c: 110:     addCharSpecial(special_HKTT_class);
  1063  074B  3032               	movlw	(low ((main@special_HKTT_class-__stringbase)| (0+32768)))& (0+255)
  1064  074C  120A  118A  24D2  120A  118A  	fcall	_addCharSpecial
  1065                           
  1066                           ;newmain.c: 111:     lcd_putc('\f');
  1067  0751  300C               	movlw	12
  1068  0752  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1069  0757                     l1429:
  1070                           
  1071                           ;newmain.c: 112:     lcd_gotoxy(0, 0);
  1072  0757  01F6               	clrf	lcd_gotoxy@row
  1073  0758  3000               	movlw	0
  1074  0759  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1075  075E                     l1431:
  1076                           
  1077                           ;newmain.c: 113:     length = getLengthArr(HKTT);
  1078  075E  309F               	movlw	(low ((main@HKTT-__stringbase)| (0+32768)))& (0+255)
  1079  075F  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1080  0764  0871               	movf	?_getLengthArr+1,w
  1081  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0767  00A7               	movwf	main@length+1
  1084  0768  0870               	movf	?_getLengthArr,w
  1085  0769  00A6               	movwf	main@length
  1086  076A                     l1433:
  1087                           
  1088                           ;newmain.c: 114:     for(i = 0; i < length; i++) {
  1089  076A  01A8               	clrf	main@i
  1090  076B  01A9               	clrf	main@i+1
  1091  076C  2F82               	goto	l1439
  1092  076D                     l1435:
  1093                           
  1094                           ;newmain.c: 115:         lcd_putc(HKTT[i]);
  1095  076D  0828               	movf	main@i,w
  1096  076E  3E9F               	addlw	low ((main@HKTT-__stringbase)| (0+32768))
  1097  076F  0084               	movwf	4
  1098  0770  120A  118A  2003  120A  118A  	fcall	stringdir
  1099  0775  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1100  077A                     l1437:
  1101                           
  1102                           ;newmain.c: 116:     }
  1103  077A  3001               	movlw	1
  1104  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  077D  07A8               	addwf	main@i,f
  1107  077E  1803               	skipnc
  1108  077F  0AA9               	incf	main@i+1,f
  1109  0780  3000               	movlw	0
  1110  0781  07A9               	addwf	main@i+1,f
  1111  0782                     l1439:
  1112  0782  0827               	movf	main@length+1,w
  1113  0783  0229               	subwf	main@i+1,w
  1114  0784  1D03               	skipz
  1115  0785  2F88               	goto	u795
  1116  0786  0826               	movf	main@length,w
  1117  0787  0228               	subwf	main@i,w
  1118  0788                     u795:
  1119  0788  1C03               	skipc
  1120  0789  2F8B               	goto	u791
  1121  078A  2F8C               	goto	u790
  1122  078B                     u791:
  1123  078B  2F6D               	goto	l1435
  1124  078C                     u790:
  1125  078C                     l1441:
  1126                           
  1127                           ;newmain.c: 117:     lcd_gotoxy(0, 1);
  1128  078C  01F6               	clrf	lcd_gotoxy@row
  1129  078D  0AF6               	incf	lcd_gotoxy@row,f
  1130  078E  3000               	movlw	0
  1131  078F  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1132  0794                     l1443:
  1133                           
  1134                           ;newmain.c: 118:     length = getLengthArr(class);
  1135  0794  3093               	movlw	(low ((main@class-__stringbase)| (0+32768)))& (0+255)
  1136  0795  120A  118A  23BF  120A  118A  	fcall	_getLengthArr
  1137  079A  0871               	movf	?_getLengthArr+1,w
  1138  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  079D  00A7               	movwf	main@length+1
  1141  079E  0870               	movf	?_getLengthArr,w
  1142  079F  00A6               	movwf	main@length
  1143  07A0                     l1445:
  1144                           
  1145                           ;newmain.c: 119:     for(i = 0; i < length; i++) {
  1146  07A0  01A8               	clrf	main@i
  1147  07A1  01A9               	clrf	main@i+1
  1148  07A2  2FB8               	goto	l1451
  1149  07A3                     l1447:
  1150                           
  1151                           ;newmain.c: 120:         lcd_putc(class[i]);
  1152  07A3  0828               	movf	main@i,w
  1153  07A4  3E93               	addlw	low ((main@class-__stringbase)| (0+32768))
  1154  07A5  0084               	movwf	4
  1155  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  1156  07AB  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1157  07B0                     l1449:
  1158                           
  1159                           ;newmain.c: 121:     }
  1160  07B0  3001               	movlw	1
  1161  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1162  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1163  07B3  07A8               	addwf	main@i,f
  1164  07B4  1803               	skipnc
  1165  07B5  0AA9               	incf	main@i+1,f
  1166  07B6  3000               	movlw	0
  1167  07B7  07A9               	addwf	main@i+1,f
  1168  07B8                     l1451:
  1169  07B8  0827               	movf	main@length+1,w
  1170  07B9  0229               	subwf	main@i+1,w
  1171  07BA  1D03               	skipz
  1172  07BB  2FBE               	goto	u805
  1173  07BC  0826               	movf	main@length,w
  1174  07BD  0228               	subwf	main@i,w
  1175  07BE                     u805:
  1176  07BE  1C03               	skipc
  1177  07BF  2FC1               	goto	u801
  1178  07C0  2FC2               	goto	u800
  1179  07C1                     u801:
  1180  07C1  2FA3               	goto	l1447
  1181  07C2                     u800:
  1182  07C2                     l1453:
  1183                           
  1184                           ;newmain.c: 122:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1185  07C2  300B               	movlw	11
  1186  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1187  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1188  07C5  00A3               	movwf	??_main+2
  1189  07C6  3026               	movlw	38
  1190  07C7  00A2               	movwf	??_main+1
  1191  07C8  305D               	movlw	93
  1192  07C9  00A1               	movwf	??_main
  1193  07CA                     u867:
  1194  07CA  0BA1               	decfsz	??_main,f
  1195  07CB  2FCA               	goto	u867
  1196  07CC  0BA2               	decfsz	??_main+1,f
  1197  07CD  2FCA               	goto	u867
  1198  07CE  0BA3               	decfsz	??_main+2,f
  1199  07CF  2FCA               	goto	u867
  1200  07D0                     l1455:
  1201                           
  1202                           ;newmain.c: 123:     for(i = 0; i < 16; i++) {
  1203  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1204  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1205  07D2  01A8               	clrf	main@i
  1206  07D3  01A9               	clrf	main@i+1
  1207  07D4                     l1461:
  1208                           
  1209                           ;newmain.c: 124:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1210  07D4  3002               	movlw	2
  1211  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1212  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1213  07D7  00A3               	movwf	??_main+2
  1214  07D8  3004               	movlw	4
  1215  07D9  00A2               	movwf	??_main+1
  1216  07DA  30B9               	movlw	185
  1217  07DB  00A1               	movwf	??_main
  1218  07DC                     u877:
  1219  07DC  0BA1               	decfsz	??_main,f
  1220  07DD  2FDC               	goto	u877
  1221  07DE  0BA2               	decfsz	??_main+1,f
  1222  07DF  2FDC               	goto	u877
  1223  07E0  0BA3               	decfsz	??_main+2,f
  1224  07E1  2FDC               	goto	u877
  1225  07E2  2FE3               	nop2
  1226  07E3                     l1463:
  1227                           
  1228                           ;newmain.c: 125:         lcd_ShiftLeft();
  1229  07E3  120A  118A  23A9  120A  118A  	fcall	_lcd_ShiftLeft
  1230  07E8                     l1465:
  1231                           
  1232                           ;newmain.c: 126:     }
  1233  07E8  3001               	movlw	1
  1234  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1235  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1236  07EB  07A8               	addwf	main@i,f
  1237  07EC  1803               	skipnc
  1238  07ED  0AA9               	incf	main@i+1,f
  1239  07EE  3000               	movlw	0
  1240  07EF  07A9               	addwf	main@i+1,f
  1241  07F0                     l1467:
  1242  07F0  3000               	movlw	0
  1243  07F1  0229               	subwf	main@i+1,w
  1244  07F2  3010               	movlw	16
  1245  07F3  1903               	skipnz
  1246  07F4  0228               	subwf	main@i,w
  1247  07F5  1C03               	skipc
  1248  07F6  2FF8               	goto	u811
  1249  07F7  2FF9               	goto	u810
  1250  07F8                     u811:
  1251  07F8  2FD4               	goto	l1461
  1252  07F9                     u810:
  1253  07F9                     l203:
  1254  07F9  120A  118A  2800   	ljmp	start
  1255  07FC                     __end_of_main:
  1256                           
  1257                           	psect	text1
  1258  03DC                     __ptext1:	
  1259 ;; *************** function _lcd_puts *****************
  1260 ;; Defined at:
  1261 ;;		line 224 in file "lcd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  s               1    wreg     PTR const unsigned char 
  1264 ;;		 -> main@MSSV(14), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  s               1    0[BANK0 ] PTR const unsigned char 
  1267 ;;		 -> main@MSSV(14), 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       1       0       0       0
  1279 ;;      Temps:          1       0       0       0       0
  1280 ;;      Totals:         1       1       0       0       0
  1281 ;;Total ram usage:        2 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 4
  1284 ;; This function calls:
  1285 ;;		_lcd_putc
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _lcd_puts
  1293  03DC                     _lcd_puts:
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1297                           ;lcd_puts@s stored from wreg
  1298  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1299  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1300  03DE  00A0               	movwf	lcd_puts@s
  1301  03DF                     l1247:
  1302                           
  1303                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1304  03DF  2BF2               	goto	l1253
  1305  03E0                     l1249:
  1306                           
  1307                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1308  03E0  0820               	movf	lcd_puts@s,w
  1309  03E1  0084               	movwf	4
  1310  03E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1311  03E7  120A  118A  2519  120A  118A  	fcall	_lcd_putc
  1312  03EC                     l1251:
  1313  03EC  3001               	movlw	1
  1314  03ED  00FD               	movwf	??_lcd_puts
  1315  03EE  087D               	movf	??_lcd_puts,w
  1316  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1317  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1318  03F1  07A0               	addwf	lcd_puts@s,f
  1319  03F2                     l1253:
  1320                           
  1321                           ;lcd.c: 229:  while(*s)
  1322  03F2  0820               	movf	lcd_puts@s,w
  1323  03F3  0084               	movwf	4
  1324  03F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1325  03F9  3A00               	xorlw	0
  1326  03FA  1D03               	skipz
  1327  03FB  2BFD               	goto	u611
  1328  03FC  2BFE               	goto	u610
  1329  03FD                     u611:
  1330  03FD  2BE0               	goto	l1249
  1331  03FE                     u610:
  1332  03FE                     l78:
  1333  03FE  0008               	return
  1334  03FF                     __end_of_lcd_puts:
  1335                           
  1336                           	psect	text2
  1337  0519                     __ptext2:	
  1338 ;; *************** function _lcd_putc *****************
  1339 ;; Defined at:
  1340 ;;		line 190 in file "lcd.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  c               1    wreg     unsigned char 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  c               1   12[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0
  1357 ;;      Totals:         3       0       0       0       0
  1358 ;;Total ram usage:        3 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 3
  1361 ;; This function calls:
  1362 ;;		_lcd_busy
  1363 ;;		_lcd_gotoxy
  1364 ;;		_lcd_put_byte
  1365 ;; This function is called by:
  1366 ;;		_lcd_puts
  1367 ;;		_main
  1368 ;;		_lcd_String_Delay
  1369 ;;		_putch
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _lcd_putc
  1375  0519                     _lcd_putc:
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1379                           ;lcd_putc@c stored from wreg
  1380  0519  00FC               	movwf	lcd_putc@c
  1381  051A                     l1225:
  1382                           
  1383                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1384  051A  2D61               	goto	l1241
  1385  051B                     l1227:
  1386                           
  1387                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1388  051B  01F3               	clrf	lcd_put_byte@b
  1389  051C  0AF3               	incf	lcd_put_byte@b,f
  1390  051D  3000               	movlw	0
  1391  051E  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1392  0523                     l1229:	
  1393                           ;lcd.c: 199:    while(lcd_busy());
  1394                           
  1395  0523  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1396  0528  3A00               	xorlw	0
  1397  0529  1D03               	skipz
  1398  052A  2D2C               	goto	u581
  1399  052B  2D2D               	goto	u580
  1400  052C                     u581:
  1401  052C  2D23               	goto	l1229
  1402  052D                     u580:
  1403  052D  2D74               	goto	l72
  1404  052E                     l1231:
  1405                           
  1406                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1407  052E  01F6               	clrf	lcd_gotoxy@row
  1408  052F  0AF6               	incf	lcd_gotoxy@row,f
  1409  0530  3000               	movlw	0
  1410  0531  120A  118A  23FF  120A  118A  	fcall	_lcd_gotoxy
  1411                           
  1412                           ;lcd.c: 203:    break;
  1413  0536  2D74               	goto	l72
  1414  0537                     l1233:
  1415                           
  1416                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1417  0537  3010               	movlw	16
  1418  0538  00FA               	movwf	??_lcd_putc
  1419  0539  087A               	movf	??_lcd_putc,w
  1420  053A  00F3               	movwf	lcd_put_byte@b
  1421  053B  3000               	movlw	0
  1422  053C  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1423  0541                     l1235:	
  1424                           ;lcd.c: 206:    while(lcd_busy());
  1425                           
  1426  0541  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1427  0546  3A00               	xorlw	0
  1428  0547  1D03               	skipz
  1429  0548  2D4A               	goto	u591
  1430  0549  2D4B               	goto	u590
  1431  054A                     u591:
  1432  054A  2D41               	goto	l1235
  1433  054B                     u590:
  1434  054B  2D74               	goto	l72
  1435  054C                     l1237:
  1436                           
  1437                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1438  054C  087C               	movf	lcd_putc@c,w
  1439  054D  00FA               	movwf	??_lcd_putc
  1440  054E  087A               	movf	??_lcd_putc,w
  1441  054F  00F3               	movwf	lcd_put_byte@b
  1442  0550  3001               	movlw	1
  1443  0551  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1444  0556                     l1239:	
  1445                           ;lcd.c: 212:     while(lcd_busy());
  1446                           
  1447  0556  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1448  055B  3A00               	xorlw	0
  1449  055C  1D03               	skipz
  1450  055D  2D5F               	goto	u601
  1451  055E  2D60               	goto	u600
  1452  055F                     u601:
  1453  055F  2D56               	goto	l1239
  1454  0560                     u600:
  1455  0560  2D74               	goto	l72
  1456  0561                     l1241:
  1457  0561  087C               	movf	lcd_putc@c,w
